created virtual environment CPython3.7.9.final.0-64 in 8520ms
  creator CPython3Posix(dest=/localscratch/fabdolla.28935036.0/env, clear=False, global=False)
  seeder FromAppData(download=False, pip=latest, setuptools=latest, wheel=latest, via=copy, app_data_dir=/home/fabdolla/.local/share/virtualenv/seed-app-data/v1.0.1)
  activators BashActivator,CShellActivator,FishActivator,PowerShellActivator,PythonActivator,XonshActivator
Ignoring pip: markers 'python_version < "3"' don't match your environment
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Collecting pip
  Using cached pip-22.0.4-py3-none-any.whl (2.1 MB)
Installing collected packages: pip
  Attempting uninstall: pip
    Found existing installation: pip 20.0.2
    Uninstalling pip-20.0.2:
      Successfully uninstalled pip-20.0.2
Successfully installed pip-22.0.4
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/cloudpickle-2.0.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/cycler-0.11.0+computecanada-py3-none-any.whl
Collecting gym==0.21.0
  Using cached gym-0.21.0-py3-none-any.whl
Collecting highway-env==1.4
  Using cached highway_env-1.4-py3-none-any.whl (97 kB)
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/importlib_metadata-4.8.1+computecanada-py3-none-any.whl
Collecting kiwisolver==1.3.2
  Using cached kiwisolver-1.3.2-cp37-cp37m-linux_x86_64.whl
Collecting matplotlib==3.4.3
  Using cached matplotlib-3.4.3-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pyparsing-3.0.4+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/python_dateutil-2.8.2+computecanada-py2.py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pytz-2021.3+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/six-1.16.0+computecanada-py2.py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/torch-1.10.0+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/typing_extensions-3.10.0.2+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/zipp-3.6.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/numpy-1.21.4+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/pygame-2.0.1+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/pandas-1.3.5+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/Pillow-8.4.0+computecanada-cp37-cp37m-linux_x86_64.whl
Installing collected packages: typing-extensions, pytz, pygame, zipp, torch, six, pyparsing, pillow, numpy, kiwisolver, cycler, cloudpickle, python-dateutil, importlib-metadata, pandas, matplotlib, gym, highway-env
Successfully installed cloudpickle-2.0.0+computecanada cycler-0.11.0+computecanada gym-0.21.0 highway-env-1.4 importlib-metadata-4.8.1+computecanada kiwisolver-1.3.2 matplotlib-3.4.3 numpy-1.21.4+computecanada pandas-1.3.5+computecanada pillow-8.4.0+computecanada pygame-2.0.1+computecanada pyparsing-3.0.4+computecanada python-dateutil-2.8.2+computecanada pytz-2021.3+computecanada six-1.16.0+computecanada torch-1.10.0+computecanada typing-extensions-3.10.0.2+computecanada zipp-3.6.0+computecanada
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: highway_env in /localscratch/fabdolla.28935036.0/env/lib/python3.7/site-packages (1.4)
Requirement already satisfied: matplotlib in /localscratch/fabdolla.28935036.0/env/lib/python3.7/site-packages (from highway_env) (3.4.3)
Requirement already satisfied: gym in /localscratch/fabdolla.28935036.0/env/lib/python3.7/site-packages (from highway_env) (0.21.0)
Requirement already satisfied: pandas in /localscratch/fabdolla.28935036.0/env/lib/python3.7/site-packages (from highway_env) (1.3.5+computecanada)
Requirement already satisfied: numpy in /localscratch/fabdolla.28935036.0/env/lib/python3.7/site-packages (from highway_env) (1.21.4+computecanada)
Requirement already satisfied: pygame in /localscratch/fabdolla.28935036.0/env/lib/python3.7/site-packages (from highway_env) (2.0.1+computecanada)
Requirement already satisfied: importlib-metadata>=4.8.1 in /localscratch/fabdolla.28935036.0/env/lib/python3.7/site-packages (from gym->highway_env) (4.8.1+computecanada)
Requirement already satisfied: cloudpickle>=1.2.0 in /localscratch/fabdolla.28935036.0/env/lib/python3.7/site-packages (from gym->highway_env) (2.0.0+computecanada)
Requirement already satisfied: pillow>=6.2.0 in /localscratch/fabdolla.28935036.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (8.4.0+computecanada)
Requirement already satisfied: cycler>=0.10 in /localscratch/fabdolla.28935036.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (0.11.0+computecanada)
Requirement already satisfied: python-dateutil>=2.7 in /localscratch/fabdolla.28935036.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (2.8.2+computecanada)
Requirement already satisfied: pyparsing>=2.2.1 in /localscratch/fabdolla.28935036.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (3.0.4+computecanada)
Requirement already satisfied: kiwisolver>=1.0.1 in /localscratch/fabdolla.28935036.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (1.3.2)
Requirement already satisfied: pytz>=2017.3 in /localscratch/fabdolla.28935036.0/env/lib/python3.7/site-packages (from pandas->highway_env) (2021.3+computecanada)
Requirement already satisfied: zipp>=0.5 in /localscratch/fabdolla.28935036.0/env/lib/python3.7/site-packages (from importlib-metadata>=4.8.1->gym->highway_env) (3.6.0+computecanada)
Requirement already satisfied: typing-extensions>=3.6.4 in /localscratch/fabdolla.28935036.0/env/lib/python3.7/site-packages (from importlib-metadata>=4.8.1->gym->highway_env) (3.10.0.2+computecanada)
Requirement already satisfied: six>=1.5 in /localscratch/fabdolla.28935036.0/env/lib/python3.7/site-packages (from python-dateutil>=2.7->matplotlib->highway_env) (1.16.0+computecanada)
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: numpy in /localscratch/fabdolla.28935036.0/env/lib/python3.7/site-packages (1.21.4+computecanada)
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: torch in /localscratch/fabdolla.28935036.0/env/lib/python3.7/site-packages (1.10.0+computecanada)
Requirement already satisfied: typing-extensions in /localscratch/fabdolla.28935036.0/env/lib/python3.7/site-packages (from torch) (3.10.0.2+computecanada)
State shape:  (5, 5)
Number of actions:  5

Episode 1	Average Score: 4.41 	steps: 6.00
Episode 2	Average Score: 6.78 	steps: 19.00
Episode 3	Average Score: 5.69 	steps: 25.00
Episode 4	Average Score: 4.65 	steps: 28.00
Episode 5	Average Score: 6.65 	steps: 49.00
Episode 6	Average Score: 6.11 	steps: 54.00
Episode 7	Average Score: 5.97 	steps: 61.00
Episode 8	Average Score: 5.53 	steps: 65.00
Episode 9	Average Score: 6.77 	steps: 88.00
Episode 10	Average Score: 8.65 	steps: 121.00
Episode 11	Average Score: 8.76 	steps: 135.00
Episode 12	Average Score: 8.83 	steps: 149.00
Episode 13	Average Score: 8.89 	steps: 165.00
Episode 14	Average Score: 8.37 	steps: 168.00
Episode 15	Average Score: 8.34 	steps: 180.00
Episode 16	Average Score: 8.66 	steps: 199.00
Episode 17	Average Score: 8.60 	steps: 211.00
Episode 18	Average Score: 9.06 	steps: 231.00
Episode 19	Average Score: 9.16 	steps: 247.00
Episode 20	Average Score: 9.63 	steps: 272.00
Episode 21	Average Score: 10.28 	steps: 302.00
Episode 22	Average Score: 10.05 	steps: 310.00
Episode 23	Average Score: 9.87 	steps: 317.00
Episode 24	Average Score: 9.98 	steps: 332.00
Episode 25	Average Score: 9.66 	steps: 336.00
Episode 26	Average Score: 9.36 	steps: 339.00
Episode 27	Average Score: 9.39 	steps: 352.00
Episode 28	Average Score: 9.12 	steps: 355.00
Episode 29	Average Score: 8.92 	steps: 360.00
Episode 30	Average Score: 8.76 	steps: 365.00
Episode 31	Average Score: 8.58 	steps: 369.00
Episode 32	Average Score: 8.55 	steps: 381.00
Episode 33	Average Score: 8.45 	steps: 388.00
Episode 34	Average Score: 8.72 	steps: 411.00
Episode 35	Average Score: 8.52 	steps: 414.00
Episode 36	Average Score: 8.57 	steps: 427.00
Episode 37	Average Score: 9.02 	steps: 458.00
Episode 38	Average Score: 8.87 	steps: 463.00
Episode 39	Average Score: 9.06 	steps: 482.00
Episode 40	Average Score: 9.05 	steps: 494.00
Episode 41	Average Score: 8.87 	steps: 497.00
Episode 42	Average Score: 8.82 	steps: 506.00
Episode 43	Average Score: 8.86 	steps: 521.00
Episode 44	Average Score: 8.87 	steps: 532.00
Episode 45	Average Score: 8.71 	steps: 535.00
Episode 46	Average Score: 8.58 	steps: 540.00
Episode 47	Average Score: 8.51 	steps: 547.00
Episode 48	Average Score: 8.47 	steps: 557.00
Episode 49	Average Score: 8.54 	steps: 575.00
Episode 50	Average Score: 8.57 	steps: 590.00
Episode 51	Average Score: 8.82 	steps: 622.00
Episode 52	Average Score: 8.68 	steps: 624.00
Episode 53	Average Score: 8.71 	steps: 636.00
Episode 54	Average Score: 8.76 	steps: 653.00
Episode 55	Average Score: 8.66 	steps: 658.00
Episode 56	Average Score: 8.60 	steps: 664.00
Episode 57	Average Score: 8.49 	steps: 668.00
Episode 58	Average Score: 8.51 	steps: 681.00
Episode 59	Average Score: 8.79 	steps: 711.00
Episode 60	Average Score: 8.85 	steps: 727.00
Episode 61	Average Score: 8.75 	steps: 732.00
Episode 62	Average Score: 8.65 	steps: 736.00
Episode 63	Average Score: 8.68 	steps: 748.00
Episode 64	Average Score: 8.64 	steps: 757.00
Episode 65	Average Score: 8.59 	steps: 764.00
Episode 66	Average Score: 8.51 	steps: 770.00
Episode 67	Average Score: 8.74 	steps: 804.00
Episode 68	Average Score: 8.69 	steps: 812.00
Episode 69	Average Score: 8.70 	steps: 823.00
Episode 70	Average Score: 8.66 	steps: 832.00
Episode 71	Average Score: 8.78 	steps: 854.00
Episode 72	Average Score: 8.73 	steps: 863.00
Episode 73	Average Score: 8.70 	steps: 873.00
Episode 74	Average Score: 8.78 	steps: 891.00
Episode 75	Average Score: 8.69 	steps: 896.00
Episode 76	Average Score: 8.67 	steps: 904.00
Episode 77	Average Score: 8.64 	steps: 913.00
Episode 78	Average Score: 8.59 	steps: 922.00
Episode 79	Average Score: 8.53 	steps: 929.00
Episode 80	Average Score: 8.49 	steps: 936.00
Episode 81	Average Score: 8.45 	steps: 943.00
Episode 82	Average Score: 8.64 	steps: 982.00
Episode 83	Average Score: 8.60 	steps: 991.00
Episode 84	Average Score: 8.63 	steps: 1007.00
Episode 85	Average Score: 8.57 	steps: 1011.00
Episode 86	Average Score: 8.99 	steps: 1061.00
Episode 87	Average Score: 8.91 	steps: 1065.00
Episode 88	Average Score: 8.89 	steps: 1074.00
Episode 89	Average Score: 8.90 	steps: 1085.00
Episode 90	Average Score: 8.86 	steps: 1094.00
Episode 91	Average Score: 8.80 	steps: 1099.00
Episode 92	Average Score: 8.93 	steps: 1125.00
Episode 93	Average Score: 8.88 	steps: 1131.00
Episode 94	Average Score: 8.95 	steps: 1149.00
Episode 95	Average Score: 8.91 	steps: 1156.00
Episode 96	Average Score: 8.84 	steps: 1159.00
Episode 97	Average Score: 8.83 	steps: 1171.00
Episode 98	Average Score: 8.86 	steps: 1186.00
Episode 99	Average Score: 8.88 	steps: 1198.00
Episode 100	Average Score: 8.89 	steps: 1211.00
Episode 100	Average Score: 8.89 	steps: 1211.00

Episode 101	Average Score: 8.87 	steps: 1215.00
Episode 102	Average Score: 8.87 	steps: 1226.00
Episode 103	Average Score: 8.86 	steps: 1229.00
Episode 104	Average Score: 8.85 	steps: 1231.00
Episode 105	Average Score: 8.73 	steps: 1234.00
Episode 106	Average Score: 8.82 	steps: 1251.00
Episode 107	Average Score: 8.92 	steps: 1269.00
Episode 108	Average Score: 8.93 	steps: 1273.00
Episode 109	Average Score: 8.78 	steps: 1276.00
Episode 110	Average Score: 8.56 	steps: 1281.00
Episode 111	Average Score: 8.48 	steps: 1284.00
Episode 112	Average Score: 8.40 	steps: 1287.00
Episode 113	Average Score: 8.33 	steps: 1291.00
Episode 114	Average Score: 8.41 	steps: 1302.00
Episode 115	Average Score: 8.39 	steps: 1309.00
Episode 116	Average Score: 8.33 	steps: 1319.00
Episode 117	Average Score: 8.46 	steps: 1347.00
Episode 118	Average Score: 8.67 	steps: 1397.00
Episode 119	Average Score: 8.70 	steps: 1413.00
Episode 120	Average Score: 8.56 	steps: 1420.00
Episode 121	Average Score: 8.39 	steps: 1427.00
Episode 122	Average Score: 8.36 	steps: 1431.00
Episode 123	Average Score: 8.37 	steps: 1442.00
Episode 124	Average Score: 8.27 	steps: 1446.00
Episode 125	Average Score: 8.26 	steps: 1448.00
Episode 126	Average Score: 8.33 	steps: 1457.00
Episode 127	Average Score: 8.36 	steps: 1472.00
Episode 128	Average Score: 8.43 	steps: 1482.00
Episode 129	Average Score: 8.46 	steps: 1490.00
Episode 130	Average Score: 8.47 	steps: 1498.00
Episode 131	Average Score: 8.58 	steps: 1520.00
Episode 132	Average Score: 8.64 	steps: 1538.00
Episode 133	Average Score: 8.60 	steps: 1541.00
Episode 134	Average Score: 8.85 	steps: 1591.00
Episode 135	Average Score: 9.08 	steps: 1626.00
Episode 136	Average Score: 9.07 	steps: 1640.00
Episode 137	Average Score: 8.90 	steps: 1649.00
Episode 138	Average Score: 8.95 	steps: 1659.00
Episode 139	Average Score: 9.03 	steps: 1690.00
Episode 140	Average Score: 8.98 	steps: 1696.00
Episode 141	Average Score: 9.07 	steps: 1709.00
Episode 142	Average Score: 9.35 	steps: 1759.00
Episode 143	Average Score: 9.27 	steps: 1763.00
Episode 144	Average Score: 9.25 	steps: 1775.00
Episode 145	Average Score: 9.29 	steps: 1783.00
Episode 146	Average Score: 9.29 	steps: 1787.00
Episode 147	Average Score: 9.27 	steps: 1790.00
Episode 148	Average Score: 9.22 	steps: 1793.00
Episode 149	Average Score: 9.14 	steps: 1800.00
Episode 150	Average Score: 9.29 	steps: 1836.00
Episode 151	Average Score: 9.09 	steps: 1838.00
Episode 152	Average Score: 9.10 	steps: 1842.00
Episode 153	Average Score: 9.25 	steps: 1875.00
Episode 154	Average Score: 9.23 	steps: 1887.00
Episode 155	Average Score: 9.38 	steps: 1910.00
Episode 156	Average Score: 9.39 	steps: 1918.00
Episode 157	Average Score: 9.77 	steps: 1968.00
Episode 158	Average Score: 9.91 	steps: 1998.00
Episode 159	Average Score: 9.71 	steps: 2004.00
Episode 160	Average Score: 9.61 	steps: 2007.00
Episode 161	Average Score: 9.70 	steps: 2022.00
Episode 162	Average Score: 9.79 	steps: 2036.00
Episode 163	Average Score: 9.72 	steps: 2041.00
Episode 164	Average Score: 9.73 	steps: 2050.00
Episode 165	Average Score: 9.75 	steps: 2061.00
Episode 166	Average Score: 10.07 	steps: 2102.00
Episode 167	Average Score: 9.86 	steps: 2106.00
Episode 168	Average Score: 10.15 	steps: 2156.00
Episode 169	Average Score: 10.12 	steps: 2167.00
Episode 170	Average Score: 10.14 	steps: 2178.00
Episode 171	Average Score: 10.06 	steps: 2188.00
Episode 172	Average Score: 10.09 	steps: 2201.00
Episode 173	Average Score: 10.19 	steps: 2226.00
Episode 174	Average Score: 10.16 	steps: 2241.00
Episode 175	Average Score: 10.32 	steps: 2262.00
Episode 176	Average Score: 10.55 	steps: 2300.00
Episode 177	Average Score: 10.75 	steps: 2330.00
Episode 178	Average Score: 10.80 	steps: 2346.00
Episode 179	Average Score: 10.78 	steps: 2351.00
Episode 180	Average Score: 10.92 	steps: 2375.00
Episode 181	Average Score: 10.90 	steps: 2379.00
Episode 182	Average Score: 10.69 	steps: 2383.00
Episode 183	Average Score: 10.89 	steps: 2418.00
Episode 184	Average Score: 10.82 	steps: 2424.00
Episode 185	Average Score: 10.85 	steps: 2434.00
Episode 186	Average Score: 10.59 	steps: 2456.00
Episode 187	Average Score: 10.91 	steps: 2498.00
Episode 188	Average Score: 10.86 	steps: 2501.00
Episode 189	Average Score: 10.79 	steps: 2505.00
Episode 190	Average Score: 10.90 	steps: 2524.00
Episode 191	Average Score: 11.18 	steps: 2566.00
Episode 192	Average Score: 11.04 	steps: 2574.00
Episode 193	Average Score: 11.04 	steps: 2579.00
Episode 194	Average Score: 11.08 	steps: 2602.00
Episode 195	Average Score: 11.16 	steps: 2617.00
Episode 196	Average Score: 11.20 	steps: 2623.00
Episode 197	Average Score: 11.14 	steps: 2627.00
Episode 198	Average Score: 11.14 	steps: 2644.00
Episode 199	Average Score: 11.20 	steps: 2671.00
Episode 200	Average Score: 11.41 	steps: 2710.00
Episode 200	Average Score: 11.41 	steps: 2710.00

Episode 201	Average Score: 11.40 	steps: 2713.00
Episode 202	Average Score: 11.47 	steps: 2734.00
Episode 203	Average Score: 11.52 	steps: 2743.00
Episode 204	Average Score: 11.54 	steps: 2747.00
Episode 205	Average Score: 11.64 	steps: 2767.00
Episode 206	Average Score: 11.54 	steps: 2771.00
Episode 207	Average Score: 11.42 	steps: 2777.00
Episode 208	Average Score: 11.40 	steps: 2781.00
Episode 209	Average Score: 11.60 	steps: 2810.00
Episode 210	Average Score: 11.60 	steps: 2814.00
Episode 211	Average Score: 11.62 	steps: 2819.00
Episode 212	Average Score: 11.65 	steps: 2825.00
Episode 213	Average Score: 11.72 	steps: 2837.00
Episode 214	Average Score: 11.92 	steps: 2874.00
Episode 215	Average Score: 11.94 	steps: 2887.00
Episode 216	Average Score: 12.17 	steps: 2920.00
Episode 217	Average Score: 12.02 	steps: 2928.00
Episode 218	Average Score: 11.74 	steps: 2940.00
Episode 219	Average Score: 11.63 	steps: 2943.00
Episode 220	Average Score: 11.71 	steps: 2958.00
Episode 221	Average Score: 12.09 	steps: 3008.00
Episode 222	Average Score: 12.07 	steps: 3010.00
Episode 223	Average Score: 12.06 	steps: 3019.00
Episode 224	Average Score: 12.41 	steps: 3066.00
Episode 225	Average Score: 12.41 	steps: 3068.00
Episode 226	Average Score: 12.35 	steps: 3071.00
Episode 227	Average Score: 12.28 	steps: 3083.00
Episode 228	Average Score: 12.22 	steps: 3088.00
Episode 229	Average Score: 12.36 	steps: 3111.00
Episode 230	Average Score: 12.33 	steps: 3115.00
Episode 231	Average Score: 12.25 	steps: 3121.00
Episode 232	Average Score: 12.14 	steps: 3125.00
Episode 233	Average Score: 12.54 	steps: 3175.00
Episode 234	Average Score: 12.14 	steps: 3180.00
Episode 235	Average Score: 11.99 	steps: 3191.00
Episode 236	Average Score: 12.18 	steps: 3223.00
Episode 237	Average Score: 12.29 	steps: 3250.00
Episode 238	Average Score: 12.27 	steps: 3259.00
Episode 239	Average Score: 12.12 	steps: 3273.00
Episode 240	Average Score: 12.49 	steps: 3323.00
Episode 241	Average Score: 12.40 	steps: 3326.00
Episode 242	Average Score: 12.27 	steps: 3358.00
Episode 243	Average Score: 12.45 	steps: 3385.00
Episode 244	Average Score: 12.47 	steps: 3399.00
Episode 245	Average Score: 12.45 	steps: 3404.00
Episode 246	Average Score: 12.68 	steps: 3433.00
Episode 247	Average Score: 12.68 	steps: 3436.00
Episode 248	Average Score: 13.11 	steps: 3486.00
Episode 249	Average Score: 13.17 	steps: 3503.00
Episode 250	Average Score: 13.29 	steps: 3553.00
Episode 251	Average Score: 13.34 	steps: 3564.00
Episode 252	Average Score: 13.33 	steps: 3567.00
Episode 253	Average Score: 13.48 	steps: 3617.00
Episode 254	Average Score: 13.43 	steps: 3623.00
Episode 255	Average Score: 13.30 	steps: 3630.00
Episode 256	Average Score: 13.69 	steps: 3680.00
Episode 257	Average Score: 13.31 	steps: 3686.00
Episode 258	Average Score: 13.35 	steps: 3720.00
Episode 259	Average Score: 13.32 	steps: 3724.00
Episode 260	Average Score: 13.46 	steps: 3751.00
Episode 261	Average Score: 13.58 	steps: 3787.00
Episode 262	Average Score: 13.51 	steps: 3793.00
Episode 263	Average Score: 13.49 	steps: 3797.00
Episode 264	Average Score: 13.59 	steps: 3825.00
Episode 265	Average Score: 13.76 	steps: 3858.00
Episode 266	Average Score: 13.58 	steps: 3888.00
Episode 267	Average Score: 13.83 	steps: 3920.00
Episode 268	Average Score: 13.93 	steps: 3970.00
Episode 269	Average Score: 14.03 	steps: 3990.00
Episode 270	Average Score: 14.36 	steps: 4040.00
Episode 271	Average Score: 14.65 	steps: 4087.00
Episode 272	Average Score: 14.86 	steps: 4121.00
Episode 273	Average Score: 15.03 	steps: 4160.00
Episode 274	Average Score: 15.33 	steps: 4210.00
Episode 275	Average Score: 15.18 	steps: 4215.00
Episode 276	Average Score: 14.95 	steps: 4223.00
Episode 277	Average Score: 15.11 	steps: 4273.00
Episode 278	Average Score: 15.06 	steps: 4278.00
Episode 279	Average Score: 15.08 	steps: 4285.00
Episode 280	Average Score: 15.03 	steps: 4309.00
Episode 281	Average Score: 15.24 	steps: 4338.00
Episode 282	Average Score: 15.57 	steps: 4378.00
Episode 283	Average Score: 15.46 	steps: 4395.00
