created virtual environment CPython3.7.9.final.0-64 in 6674ms
  creator CPython3Posix(dest=/localscratch/fabdolla.28934893.0/env, clear=False, global=False)
  seeder FromAppData(download=False, pip=latest, setuptools=latest, wheel=latest, via=copy, app_data_dir=/home/fabdolla/.local/share/virtualenv/seed-app-data/v1.0.1)
  activators BashActivator,CShellActivator,FishActivator,PowerShellActivator,PythonActivator,XonshActivator
Ignoring pip: markers 'python_version < "3"' don't match your environment
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Collecting pip
  Using cached pip-22.0.4-py3-none-any.whl (2.1 MB)
Installing collected packages: pip
  Attempting uninstall: pip
    Found existing installation: pip 20.0.2
    Uninstalling pip-20.0.2:
      Successfully uninstalled pip-20.0.2
Successfully installed pip-22.0.4
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/cloudpickle-2.0.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/cycler-0.11.0+computecanada-py3-none-any.whl
Collecting gym==0.21.0
  Using cached gym-0.21.0-py3-none-any.whl
Collecting highway-env==1.4
  Using cached highway_env-1.4-py3-none-any.whl (97 kB)
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/importlib_metadata-4.8.1+computecanada-py3-none-any.whl
Collecting kiwisolver==1.3.2
  Using cached kiwisolver-1.3.2-cp37-cp37m-linux_x86_64.whl
Collecting matplotlib==3.4.3
  Using cached matplotlib-3.4.3-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pyparsing-3.0.4+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/python_dateutil-2.8.2+computecanada-py2.py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pytz-2021.3+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/six-1.16.0+computecanada-py2.py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/torch-1.10.0+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/typing_extensions-3.10.0.2+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/zipp-3.6.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/numpy-1.21.4+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/pandas-1.3.5+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/pygame-2.0.1+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/Pillow-8.4.0+computecanada-cp37-cp37m-linux_x86_64.whl
Installing collected packages: typing-extensions, pytz, pygame, zipp, torch, six, pyparsing, pillow, numpy, kiwisolver, cycler, cloudpickle, python-dateutil, importlib-metadata, pandas, matplotlib, gym, highway-env
Successfully installed cloudpickle-2.0.0+computecanada cycler-0.11.0+computecanada gym-0.21.0 highway-env-1.4 importlib-metadata-4.8.1+computecanada kiwisolver-1.3.2 matplotlib-3.4.3 numpy-1.21.4+computecanada pandas-1.3.5+computecanada pillow-8.4.0+computecanada pygame-2.0.1+computecanada pyparsing-3.0.4+computecanada python-dateutil-2.8.2+computecanada pytz-2021.3+computecanada six-1.16.0+computecanada torch-1.10.0+computecanada typing-extensions-3.10.0.2+computecanada zipp-3.6.0+computecanada
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: highway_env in /localscratch/fabdolla.28934893.0/env/lib/python3.7/site-packages (1.4)
Requirement already satisfied: pandas in /localscratch/fabdolla.28934893.0/env/lib/python3.7/site-packages (from highway_env) (1.3.5+computecanada)
Requirement already satisfied: matplotlib in /localscratch/fabdolla.28934893.0/env/lib/python3.7/site-packages (from highway_env) (3.4.3)
Requirement already satisfied: gym in /localscratch/fabdolla.28934893.0/env/lib/python3.7/site-packages (from highway_env) (0.21.0)
Requirement already satisfied: numpy in /localscratch/fabdolla.28934893.0/env/lib/python3.7/site-packages (from highway_env) (1.21.4+computecanada)
Requirement already satisfied: pygame in /localscratch/fabdolla.28934893.0/env/lib/python3.7/site-packages (from highway_env) (2.0.1+computecanada)
Requirement already satisfied: cloudpickle>=1.2.0 in /localscratch/fabdolla.28934893.0/env/lib/python3.7/site-packages (from gym->highway_env) (2.0.0+computecanada)
Requirement already satisfied: importlib-metadata>=4.8.1 in /localscratch/fabdolla.28934893.0/env/lib/python3.7/site-packages (from gym->highway_env) (4.8.1+computecanada)
Requirement already satisfied: python-dateutil>=2.7 in /localscratch/fabdolla.28934893.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (2.8.2+computecanada)
Requirement already satisfied: cycler>=0.10 in /localscratch/fabdolla.28934893.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (0.11.0+computecanada)
Requirement already satisfied: kiwisolver>=1.0.1 in /localscratch/fabdolla.28934893.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (1.3.2)
Requirement already satisfied: pillow>=6.2.0 in /localscratch/fabdolla.28934893.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (8.4.0+computecanada)
Requirement already satisfied: pyparsing>=2.2.1 in /localscratch/fabdolla.28934893.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (3.0.4+computecanada)
Requirement already satisfied: pytz>=2017.3 in /localscratch/fabdolla.28934893.0/env/lib/python3.7/site-packages (from pandas->highway_env) (2021.3+computecanada)
Requirement already satisfied: zipp>=0.5 in /localscratch/fabdolla.28934893.0/env/lib/python3.7/site-packages (from importlib-metadata>=4.8.1->gym->highway_env) (3.6.0+computecanada)
Requirement already satisfied: typing-extensions>=3.6.4 in /localscratch/fabdolla.28934893.0/env/lib/python3.7/site-packages (from importlib-metadata>=4.8.1->gym->highway_env) (3.10.0.2+computecanada)
Requirement already satisfied: six>=1.5 in /localscratch/fabdolla.28934893.0/env/lib/python3.7/site-packages (from python-dateutil>=2.7->matplotlib->highway_env) (1.16.0+computecanada)
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: numpy in /localscratch/fabdolla.28934893.0/env/lib/python3.7/site-packages (1.21.4+computecanada)
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: torch in /localscratch/fabdolla.28934893.0/env/lib/python3.7/site-packages (1.10.0+computecanada)
Requirement already satisfied: typing-extensions in /localscratch/fabdolla.28934893.0/env/lib/python3.7/site-packages (from torch) (3.10.0.2+computecanada)
State shape:  (5, 5)
Number of actions:  5

Episode 1	Average Score: 13.70 	steps: 19.00
Episode 2	Average Score: 7.90 	steps: 22.00
Episode 3	Average Score: 11.14 	steps: 43.00
Episode 4	Average Score: 9.85 	steps: 50.00
Episode 5	Average Score: 8.99 	steps: 60.00
Episode 6	Average Score: 9.56 	steps: 81.00
Episode 7	Average Score: 9.29 	steps: 91.00
Episode 8	Average Score: 8.53 	steps: 96.00
Episode 9	Average Score: 9.68 	steps: 119.00
Episode 10	Average Score: 9.12 	steps: 126.00
Episode 11	Average Score: 8.68 	steps: 134.00
Episode 12	Average Score: 8.74 	steps: 147.00
Episode 13	Average Score: 8.66 	steps: 156.00
Episode 14	Average Score: 8.42 	steps: 164.00
Episode 15	Average Score: 8.12 	steps: 170.00
Episode 16	Average Score: 7.69 	steps: 172.00
Episode 17	Average Score: 7.35 	steps: 175.00
Episode 18	Average Score: 7.20 	steps: 183.00
Episode 19	Average Score: 7.20 	steps: 192.00
Episode 20	Average Score: 6.91 	steps: 195.00
Episode 21	Average Score: 6.83 	steps: 202.00
Episode 22	Average Score: 6.94 	steps: 212.00
Episode 23	Average Score: 6.70 	steps: 215.00
Episode 24	Average Score: 6.78 	steps: 226.00
Episode 25	Average Score: 8.07 	steps: 276.00
Episode 26	Average Score: 7.84 	steps: 279.00
Episode 27	Average Score: 8.37 	steps: 308.00
Episode 28	Average Score: 8.17 	steps: 313.00
Episode 29	Average Score: 8.10 	steps: 320.00
Episode 30	Average Score: 7.95 	steps: 325.00
Episode 31	Average Score: 7.92 	steps: 337.00
Episode 32	Average Score: 7.78 	steps: 342.00
Episode 33	Average Score: 7.62 	steps: 345.00
Episode 34	Average Score: 7.76 	steps: 360.00
Episode 35	Average Score: 7.63 	steps: 364.00
Episode 36	Average Score: 7.50 	steps: 368.00
Episode 37	Average Score: 7.35 	steps: 372.00
Episode 38	Average Score: 7.27 	steps: 378.00
Episode 39	Average Score: 7.18 	steps: 383.00
Episode 40	Average Score: 7.31 	steps: 398.00
Episode 41	Average Score: 7.22 	steps: 403.00
Episode 42	Average Score: 7.20 	steps: 413.00
Episode 43	Average Score: 7.08 	steps: 416.00
Episode 44	Average Score: 6.99 	steps: 420.00
Episode 45	Average Score: 7.28 	steps: 447.00
Episode 46	Average Score: 7.22 	steps: 453.00
Episode 47	Average Score: 7.19 	steps: 462.00
Episode 48	Average Score: 7.07 	steps: 465.00
Episode 49	Average Score: 7.08 	steps: 475.00
Episode 50	Average Score: 7.03 	steps: 483.00
Episode 51	Average Score: 6.94 	steps: 487.00
Episode 52	Average Score: 6.86 	steps: 491.00
Episode 53	Average Score: 6.80 	steps: 497.00
Episode 54	Average Score: 6.98 	steps: 517.00
Episode 55	Average Score: 6.89 	steps: 520.00
Episode 56	Average Score: 6.82 	steps: 524.00
Episode 57	Average Score: 6.74 	steps: 527.00
Episode 58	Average Score: 6.69 	steps: 532.00
Episode 59	Average Score: 6.63 	steps: 537.00
Episode 60	Average Score: 6.80 	steps: 558.00
Episode 61	Average Score: 6.79 	steps: 566.00
Episode 62	Average Score: 6.76 	steps: 575.00
Episode 63	Average Score: 6.70 	steps: 579.00
Episode 64	Average Score: 6.63 	steps: 582.00
Episode 65	Average Score: 6.59 	steps: 588.00
Episode 66	Average Score: 6.55 	steps: 593.00
Episode 67	Average Score: 6.54 	steps: 600.00
Episode 68	Average Score: 6.52 	steps: 609.00
Episode 69	Average Score: 6.46 	steps: 613.00
Episode 70	Average Score: 6.39 	steps: 616.00
Episode 71	Average Score: 6.34 	steps: 621.00
Episode 72	Average Score: 6.58 	steps: 656.00
Episode 73	Average Score: 6.56 	steps: 662.00
Episode 74	Average Score: 6.57 	steps: 674.00
Episode 75	Average Score: 6.60 	steps: 687.00
Episode 76	Average Score: 6.84 	steps: 723.00
Episode 77	Average Score: 6.80 	steps: 727.00
Episode 78	Average Score: 6.91 	steps: 751.00
Episode 79	Average Score: 6.99 	steps: 772.00
Episode 80	Average Score: 6.92 	steps: 774.00
Episode 81	Average Score: 6.97 	steps: 790.00
Episode 82	Average Score: 6.98 	steps: 799.00
Episode 83	Average Score: 6.95 	steps: 804.00
Episode 84	Average Score: 6.95 	steps: 812.00
Episode 85	Average Score: 6.89 	steps: 816.00
Episode 86	Average Score: 6.83 	steps: 818.00
Episode 87	Average Score: 6.76 	steps: 820.00
Episode 88	Average Score: 6.73 	steps: 826.00
Episode 89	Average Score: 6.87 	steps: 852.00
Episode 90	Average Score: 6.90 	steps: 865.00
Episode 91	Average Score: 6.90 	steps: 875.00
Episode 92	Average Score: 6.92 	steps: 887.00
Episode 93	Average Score: 6.96 	steps: 899.00
Episode 94	Average Score: 6.92 	steps: 904.00
Episode 95	Average Score: 6.90 	steps: 910.00
Episode 96	Average Score: 6.84 	steps: 913.00
Episode 97	Average Score: 6.90 	steps: 932.00
Episode 98	Average Score: 6.85 	steps: 935.00
Episode 99	Average Score: 6.83 	steps: 943.00
Episode 100	Average Score: 6.78 	steps: 946.00
Episode 100	Average Score: 6.78 	steps: 946.00

Episode 101	Average Score: 6.71 	steps: 954.00
Episode 102	Average Score: 6.73 	steps: 961.00
Episode 103	Average Score: 6.59 	steps: 966.00
Episode 104	Average Score: 6.56 	steps: 970.00
Episode 105	Average Score: 6.52 	steps: 973.00
Episode 106	Average Score: 6.64 	steps: 1002.00
Episode 107	Average Score: 6.62 	steps: 1012.00
Episode 108	Average Score: 6.61 	steps: 1015.00
Episode 109	Average Score: 6.61 	steps: 1042.00
Episode 110	Average Score: 6.71 	steps: 1057.00
Episode 111	Average Score: 6.69 	steps: 1062.00
Episode 112	Average Score: 6.78 	steps: 1085.00
Episode 113	Average Score: 6.83 	steps: 1102.00
Episode 114	Average Score: 6.80 	steps: 1106.00
Episode 115	Average Score: 6.89 	steps: 1125.00
Episode 116	Average Score: 6.88 	steps: 1127.00
Episode 117	Average Score: 6.89 	steps: 1131.00
Episode 118	Average Score: 6.97 	steps: 1148.00
Episode 119	Average Score: 6.92 	steps: 1152.00
Episode 120	Average Score: 6.94 	steps: 1158.00
Episode 121	Average Score: 6.96 	steps: 1168.00
Episode 122	Average Score: 6.89 	steps: 1171.00
Episode 123	Average Score: 6.91 	steps: 1176.00
Episode 124	Average Score: 7.26 	steps: 1226.00
Episode 125	Average Score: 6.88 	steps: 1228.00
Episode 126	Average Score: 6.88 	steps: 1231.00
Episode 127	Average Score: 6.78 	steps: 1246.00
Episode 128	Average Score: 6.78 	steps: 1250.00
Episode 129	Average Score: 7.09 	steps: 1299.00
Episode 130	Average Score: 7.10 	steps: 1304.00
Episode 131	Average Score: 7.06 	steps: 1310.00
Episode 132	Average Score: 7.38 	steps: 1360.00
Episode 133	Average Score: 7.51 	steps: 1379.00
Episode 134	Average Score: 7.41 	steps: 1383.00
Episode 135	Average Score: 7.45 	steps: 1395.00
Episode 136	Average Score: 7.49 	steps: 1402.00
Episode 137	Average Score: 7.50 	steps: 1407.00
Episode 138	Average Score: 7.63 	steps: 1437.00
Episode 139	Average Score: 7.71 	steps: 1451.00
Episode 140	Average Score: 7.75 	steps: 1472.00
Episode 141	Average Score: 7.95 	steps: 1506.00
Episode 142	Average Score: 7.94 	steps: 1514.00
Episode 143	Average Score: 7.94 	steps: 1517.00
Episode 144	Average Score: 7.93 	steps: 1520.00
Episode 145	Average Score: 7.96 	steps: 1547.00
Episode 146	Average Score: 7.93 	steps: 1550.00
Episode 147	Average Score: 7.90 	steps: 1554.00
Episode 148	Average Score: 7.91 	steps: 1558.00
Episode 149	Average Score: 8.05 	steps: 1588.00
Episode 150	Average Score: 8.14 	steps: 1604.00
Episode 151	Average Score: 8.25 	steps: 1622.00
Episode 152	Average Score: 8.25 	steps: 1625.00
Episode 153	Average Score: 8.27 	steps: 1632.00
Episode 154	Average Score: 8.14 	steps: 1636.00
Episode 155	Average Score: 8.17 	steps: 1642.00
Episode 156	Average Score: 8.16 	steps: 1646.00
Episode 157	Average Score: 8.20 	steps: 1657.00
Episode 158	Average Score: 8.19 	steps: 1660.00
Episode 159	Average Score: 8.48 	steps: 1701.00
Episode 160	Average Score: 8.45 	steps: 1719.00
Episode 161	Average Score: 8.40 	steps: 1721.00
Episode 162	Average Score: 8.42 	steps: 1734.00
Episode 163	Average Score: 8.42 	steps: 1737.00
Episode 164	Average Score: 8.43 	steps: 1741.00
Episode 165	Average Score: 8.73 	steps: 1787.00
Episode 166	Average Score: 8.79 	steps: 1800.00
Episode 167	Average Score: 8.88 	steps: 1820.00
Episode 168	Average Score: 8.88 	steps: 1826.00
Episode 169	Average Score: 8.90 	steps: 1833.00
Episode 170	Average Score: 9.29 	steps: 1883.00
Episode 171	Average Score: 9.32 	steps: 1890.00
Episode 172	Average Score: 9.42 	steps: 1928.00
Episode 173	Average Score: 9.51 	steps: 1946.00
Episode 174	Average Score: 9.47 	steps: 1951.00
Episode 175	Average Score: 9.48 	steps: 1966.00
Episode 176	Average Score: 9.26 	steps: 1970.00
Episode 177	Average Score: 9.25 	steps: 1973.00
Episode 178	Average Score: 9.14 	steps: 1979.00
Episode 179	Average Score: 9.17 	steps: 2002.00
Episode 180	Average Score: 9.49 	steps: 2047.00
Episode 181	Average Score: 9.39 	steps: 2050.00
Episode 182	Average Score: 9.68 	steps: 2095.00
Episode 183	Average Score: 9.66 	steps: 2099.00
Episode 184	Average Score: 9.62 	steps: 2103.00
Episode 185	Average Score: 9.73 	steps: 2118.00
Episode 186	Average Score: 9.94 	steps: 2144.00
Episode 187	Average Score: 9.96 	steps: 2150.00
Episode 188	Average Score: 10.31 	steps: 2199.00
Episode 189	Average Score: 10.35 	steps: 2227.00
Episode 190	Average Score: 10.45 	steps: 2250.00
Episode 191	Average Score: 10.54 	steps: 2270.00
Episode 192	Average Score: 10.53 	steps: 2279.00
Episode 193	Average Score: 10.48 	steps: 2286.00
Episode 194	Average Score: 10.55 	steps: 2299.00
Episode 195	Average Score: 10.53 	steps: 2302.00
Episode 196	Average Score: 10.68 	steps: 2322.00
Episode 197	Average Score: 10.75 	steps: 2345.00
Episode 198	Average Score: 10.75 	steps: 2349.00
Episode 199	Average Score: 10.92 	steps: 2381.00
Episode 200	Average Score: 11.10 	steps: 2411.00
Episode 200	Average Score: 11.10 	steps: 2411.00

Episode 201	Average Score: 11.06 	steps: 2414.00
Episode 202	Average Score: 11.05 	steps: 2418.00
Episode 203	Average Score: 11.03 	steps: 2421.00
Episode 204	Average Score: 11.13 	steps: 2442.00
Episode 205	Average Score: 11.45 	steps: 2486.00
Episode 206	Average Score: 11.26 	steps: 2498.00
Episode 207	Average Score: 11.23 	steps: 2501.00
Episode 208	Average Score: 11.27 	steps: 2509.00
Episode 209	Average Score: 11.18 	steps: 2525.00
Episode 210	Average Score: 11.25 	steps: 2552.00
Episode 211	Average Score: 11.50 	steps: 2589.00
Episode 212	Average Score: 11.39 	steps: 2597.00
Episode 213	Average Score: 11.41 	steps: 2621.00
Episode 214	Average Score: 11.45 	steps: 2630.00
Episode 215	Average Score: 11.75 	steps: 2679.00
Episode 216	Average Score: 11.91 	steps: 2700.00
Episode 217	Average Score: 11.99 	steps: 2715.00
Episode 218	Average Score: 11.92 	steps: 2723.00
Episode 219	Average Score: 12.08 	steps: 2749.00
Episode 220	Average Score: 12.10 	steps: 2755.00
Episode 221	Average Score: 12.21 	steps: 2777.00
Episode 222	Average Score: 12.22 	steps: 2781.00
Episode 223	Average Score: 12.27 	steps: 2792.00
Episode 224	Average Score: 12.18 	steps: 2842.00
Episode 225	Average Score: 12.19 	steps: 2845.00
Episode 226	Average Score: 12.19 	steps: 2849.00
Episode 227	Average Score: 12.11 	steps: 2854.00
Episode 228	Average Score: 12.10 	steps: 2858.00
Episode 229	Average Score: 11.75 	steps: 2862.00
Episode 230	Average Score: 11.73 	steps: 2866.00
Episode 231	Average Score: 11.72 	steps: 2870.00
Episode 232	Average Score: 11.52 	steps: 2888.00
Episode 233	Average Score: 11.40 	steps: 2892.00
Episode 234	Average Score: 11.41 	steps: 2897.00
Episode 235	Average Score: 11.36 	steps: 2901.00
Episode 236	Average Score: 11.72 	steps: 2951.00
Episode 237	Average Score: 11.73 	steps: 2957.00
Episode 238	Average Score: 11.63 	steps: 2967.00
Episode 239	Average Score: 11.59 	steps: 2978.00
Episode 240	Average Score: 11.45 	steps: 2981.00
Episode 241	Average Score: 11.23 	steps: 2984.00
Episode 242	Average Score: 11.29 	steps: 2998.00
Episode 243	Average Score: 11.70 	steps: 3048.00
Episode 244	Average Score: 11.82 	steps: 3066.00
Episode 245	Average Score: 11.68 	steps: 3076.00
Episode 246	Average Score: 11.83 	steps: 3096.00
Episode 247	Average Score: 12.00 	steps: 3127.00
Episode 248	Average Score: 12.40 	steps: 3177.00
Episode 249	Average Score: 12.62 	steps: 3227.00
Episode 250	Average Score: 12.50 	steps: 3229.00
Episode 251	Average Score: 12.42 	steps: 3239.00
Episode 252	Average Score: 12.41 	steps: 3241.00
Episode 253	Average Score: 12.77 	steps: 3291.00
Episode 254	Average Score: 12.77 	steps: 3297.00
Episode 255	Average Score: 12.80 	steps: 3310.00
Episode 256	Average Score: 13.21 	steps: 3360.00
Episode 257	Average Score: 13.17 	steps: 3364.00
Episode 258	Average Score: 13.17 	steps: 3367.00
Episode 259	Average Score: 12.85 	steps: 3369.00
Episode 260	Average Score: 12.84 	steps: 3384.00
Episode 261	Average Score: 12.84 	steps: 3388.00
Episode 262	Average Score: 13.02 	steps: 3419.00
Episode 263	Average Score: 13.19 	steps: 3443.00
Episode 264	Average Score: 13.26 	steps: 3455.00
Episode 265	Average Score: 12.95 	steps: 3462.00
Episode 266	Average Score: 12.98 	steps: 3483.00
Episode 267	Average Score: 12.85 	steps: 3486.00
Episode 268	Average Score: 12.86 	steps: 3496.00
Episode 269	Average Score: 13.06 	steps: 3527.00
Episode 270	Average Score: 12.68 	steps: 3531.00
Episode 271	Average Score: 12.89 	steps: 3567.00
Episode 272	Average Score: 12.90 	steps: 3609.00
Episode 273	Average Score: 12.93 	steps: 3632.00
Episode 274	Average Score: 13.18 	steps: 3673.00
Episode 275	Average Score: 13.13 	steps: 3680.00
Episode 276	Average Score: 13.39 	steps: 3716.00
Episode 277	Average Score: 13.62 	steps: 3747.00
Episode 278	Average Score: 13.58 	steps: 3749.00
Episode 279	Average Score: 13.44 	steps: 3752.00
Episode 280	Average Score: 13.25 	steps: 3769.00
Episode 281	Average Score: 13.35 	steps: 3785.00
Episode 282	Average Score: 13.10 	steps: 3800.00
Episode 283	Average Score: 13.10 	steps: 3802.00
