created virtual environment CPython3.7.9.final.0-64 in 1901ms
  creator CPython3Posix(dest=/localscratch/fabdolla.28935032.0/env, clear=False, global=False)
  seeder FromAppData(download=False, pip=latest, setuptools=latest, wheel=latest, via=copy, app_data_dir=/home/fabdolla/.local/share/virtualenv/seed-app-data/v1.0.1)
  activators BashActivator,CShellActivator,FishActivator,PowerShellActivator,PythonActivator,XonshActivator
Ignoring pip: markers 'python_version < "3"' don't match your environment
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Collecting pip
  Using cached pip-22.0.4-py3-none-any.whl (2.1 MB)
Installing collected packages: pip
  Attempting uninstall: pip
    Found existing installation: pip 20.0.2
    Uninstalling pip-20.0.2:
      Successfully uninstalled pip-20.0.2
Successfully installed pip-22.0.4
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/cloudpickle-2.0.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/cycler-0.11.0+computecanada-py3-none-any.whl
Collecting gym==0.21.0
  Using cached gym-0.21.0-py3-none-any.whl
Collecting highway-env==1.4
  Using cached highway_env-1.4-py3-none-any.whl (97 kB)
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/importlib_metadata-4.8.1+computecanada-py3-none-any.whl
Collecting kiwisolver==1.3.2
  Using cached kiwisolver-1.3.2-cp37-cp37m-linux_x86_64.whl
Collecting matplotlib==3.4.3
  Using cached matplotlib-3.4.3-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pyparsing-3.0.4+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/python_dateutil-2.8.2+computecanada-py2.py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pytz-2021.3+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/six-1.16.0+computecanada-py2.py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/torch-1.10.0+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/typing_extensions-3.10.0.2+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/zipp-3.6.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/numpy-1.21.4+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/pandas-1.3.5+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/pygame-2.0.1+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/Pillow-8.4.0+computecanada-cp37-cp37m-linux_x86_64.whl
Installing collected packages: typing-extensions, pytz, pygame, zipp, torch, six, pyparsing, pillow, numpy, kiwisolver, cycler, cloudpickle, python-dateutil, importlib-metadata, pandas, matplotlib, gym, highway-env
Successfully installed cloudpickle-2.0.0+computecanada cycler-0.11.0+computecanada gym-0.21.0 highway-env-1.4 importlib-metadata-4.8.1+computecanada kiwisolver-1.3.2 matplotlib-3.4.3 numpy-1.21.4+computecanada pandas-1.3.5+computecanada pillow-8.4.0+computecanada pygame-2.0.1+computecanada pyparsing-3.0.4+computecanada python-dateutil-2.8.2+computecanada pytz-2021.3+computecanada six-1.16.0+computecanada torch-1.10.0+computecanada typing-extensions-3.10.0.2+computecanada zipp-3.6.0+computecanada
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: highway_env in /localscratch/fabdolla.28935032.0/env/lib/python3.7/site-packages (1.4)
Requirement already satisfied: numpy in /localscratch/fabdolla.28935032.0/env/lib/python3.7/site-packages (from highway_env) (1.21.4+computecanada)
Requirement already satisfied: pygame in /localscratch/fabdolla.28935032.0/env/lib/python3.7/site-packages (from highway_env) (2.0.1+computecanada)
Requirement already satisfied: matplotlib in /localscratch/fabdolla.28935032.0/env/lib/python3.7/site-packages (from highway_env) (3.4.3)
Requirement already satisfied: gym in /localscratch/fabdolla.28935032.0/env/lib/python3.7/site-packages (from highway_env) (0.21.0)
Requirement already satisfied: pandas in /localscratch/fabdolla.28935032.0/env/lib/python3.7/site-packages (from highway_env) (1.3.5+computecanada)
Requirement already satisfied: cloudpickle>=1.2.0 in /localscratch/fabdolla.28935032.0/env/lib/python3.7/site-packages (from gym->highway_env) (2.0.0+computecanada)
Requirement already satisfied: importlib-metadata>=4.8.1 in /localscratch/fabdolla.28935032.0/env/lib/python3.7/site-packages (from gym->highway_env) (4.8.1+computecanada)
Requirement already satisfied: pillow>=6.2.0 in /localscratch/fabdolla.28935032.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (8.4.0+computecanada)
Requirement already satisfied: python-dateutil>=2.7 in /localscratch/fabdolla.28935032.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (2.8.2+computecanada)
Requirement already satisfied: cycler>=0.10 in /localscratch/fabdolla.28935032.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (0.11.0+computecanada)
Requirement already satisfied: kiwisolver>=1.0.1 in /localscratch/fabdolla.28935032.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (1.3.2)
Requirement already satisfied: pyparsing>=2.2.1 in /localscratch/fabdolla.28935032.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (3.0.4+computecanada)
Requirement already satisfied: pytz>=2017.3 in /localscratch/fabdolla.28935032.0/env/lib/python3.7/site-packages (from pandas->highway_env) (2021.3+computecanada)
Requirement already satisfied: typing-extensions>=3.6.4 in /localscratch/fabdolla.28935032.0/env/lib/python3.7/site-packages (from importlib-metadata>=4.8.1->gym->highway_env) (3.10.0.2+computecanada)
Requirement already satisfied: zipp>=0.5 in /localscratch/fabdolla.28935032.0/env/lib/python3.7/site-packages (from importlib-metadata>=4.8.1->gym->highway_env) (3.6.0+computecanada)
Requirement already satisfied: six>=1.5 in /localscratch/fabdolla.28935032.0/env/lib/python3.7/site-packages (from python-dateutil>=2.7->matplotlib->highway_env) (1.16.0+computecanada)
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: numpy in /localscratch/fabdolla.28935032.0/env/lib/python3.7/site-packages (1.21.4+computecanada)
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: torch in /localscratch/fabdolla.28935032.0/env/lib/python3.7/site-packages (1.10.0+computecanada)
Requirement already satisfied: typing-extensions in /localscratch/fabdolla.28935032.0/env/lib/python3.7/site-packages (from torch) (3.10.0.2+computecanada)
State shape:  (5, 5)
Number of actions:  5

Episode 1	Average Score: 2.06 	steps: 4.00
Episode 2	Average Score: 4.16 	steps: 11.00
Episode 3	Average Score: 8.15 	steps: 31.00
Episode 4	Average Score: 6.61 	steps: 34.00
Episode 5	Average Score: 6.66 	steps: 42.00
Episode 6	Average Score: 6.27 	steps: 48.00
Episode 7	Average Score: 8.60 	steps: 78.00
Episode 8	Average Score: 7.90 	steps: 82.00
Episode 9	Average Score: 7.32 	steps: 86.00
Episode 10	Average Score: 6.74 	steps: 89.00
Episode 11	Average Score: 6.35 	steps: 93.00
Episode 12	Average Score: 6.00 	steps: 97.00
Episode 13	Average Score: 5.88 	steps: 103.00
Episode 14	Average Score: 5.67 	steps: 107.00
Episode 15	Average Score: 5.54 	steps: 113.00
Episode 16	Average Score: 5.38 	steps: 118.00
Episode 17	Average Score: 5.39 	steps: 125.00
Episode 18	Average Score: 5.85 	steps: 142.00
Episode 19	Average Score: 5.89 	steps: 150.00
Episode 20	Average Score: 6.51 	steps: 174.00
Episode 21	Average Score: 6.51 	steps: 183.00
Episode 22	Average Score: 6.74 	steps: 200.00
Episode 23	Average Score: 7.09 	steps: 222.00
Episode 24	Average Score: 6.95 	steps: 228.00
Episode 25	Average Score: 6.80 	steps: 232.00
Episode 26	Average Score: 6.66 	steps: 238.00
Episode 27	Average Score: 6.47 	steps: 241.00
Episode 28	Average Score: 6.39 	steps: 246.00
Episode 29	Average Score: 6.27 	steps: 251.00
Episode 30	Average Score: 6.42 	steps: 266.00
Episode 31	Average Score: 6.81 	steps: 287.00
Episode 32	Average Score: 7.14 	steps: 308.00
Episode 33	Average Score: 6.99 	steps: 311.00
Episode 34	Average Score: 7.10 	steps: 325.00
Episode 35	Average Score: 6.97 	steps: 328.00
Episode 36	Average Score: 6.87 	steps: 332.00
Episode 37	Average Score: 7.11 	steps: 350.00
Episode 38	Average Score: 7.00 	steps: 354.00
Episode 39	Average Score: 6.95 	steps: 360.00
Episode 40	Average Score: 7.04 	steps: 373.00
Episode 41	Average Score: 6.91 	steps: 376.00
Episode 42	Average Score: 6.93 	steps: 388.00
Episode 43	Average Score: 6.80 	steps: 391.00
Episode 44	Average Score: 6.77 	steps: 398.00
Episode 45	Average Score: 6.68 	steps: 402.00
Episode 46	Average Score: 6.58 	steps: 405.00
Episode 47	Average Score: 6.49 	steps: 408.00
Episode 48	Average Score: 7.17 	steps: 458.00
Episode 49	Average Score: 7.05 	steps: 461.00
Episode 50	Average Score: 7.01 	steps: 467.00
Episode 51	Average Score: 6.96 	steps: 473.00
Episode 52	Average Score: 6.88 	steps: 478.00
Episode 53	Average Score: 6.79 	steps: 481.00
Episode 54	Average Score: 7.26 	steps: 520.00
Episode 55	Average Score: 7.17 	steps: 523.00
Episode 56	Average Score: 7.35 	steps: 543.00
Episode 57	Average Score: 7.33 	steps: 550.00
Episode 58	Average Score: 7.29 	steps: 556.00
Episode 59	Average Score: 7.29 	steps: 565.00
Episode 60	Average Score: 7.20 	steps: 568.00
Episode 61	Average Score: 7.11 	steps: 571.00
Episode 62	Average Score: 7.04 	steps: 575.00
Episode 63	Average Score: 6.96 	steps: 578.00
Episode 64	Average Score: 6.93 	steps: 584.00
Episode 65	Average Score: 6.85 	steps: 587.00
Episode 66	Average Score: 6.78 	steps: 590.00
Episode 67	Average Score: 6.74 	steps: 597.00
Episode 68	Average Score: 6.69 	steps: 601.00
Episode 69	Average Score: 6.66 	steps: 609.00
Episode 70	Average Score: 6.69 	steps: 621.00
Episode 71	Average Score: 6.67 	steps: 629.00
Episode 72	Average Score: 6.61 	steps: 634.00
Episode 73	Average Score: 6.74 	steps: 659.00
Episode 74	Average Score: 6.90 	steps: 690.00
Episode 75	Average Score: 6.88 	steps: 696.00
Episode 76	Average Score: 7.12 	steps: 729.00
Episode 77	Average Score: 7.47 	steps: 775.00
Episode 78	Average Score: 7.44 	steps: 781.00
Episode 79	Average Score: 7.39 	steps: 786.00
Episode 80	Average Score: 7.34 	steps: 790.00
Episode 81	Average Score: 7.29 	steps: 795.00
Episode 82	Average Score: 7.32 	steps: 807.00
Episode 83	Average Score: 7.26 	steps: 811.00
Episode 84	Average Score: 7.30 	steps: 824.00
Episode 85	Average Score: 7.31 	steps: 833.00
Episode 86	Average Score: 7.29 	steps: 841.00
Episode 87	Average Score: 7.23 	steps: 845.00
Episode 88	Average Score: 7.23 	steps: 855.00
Episode 89	Average Score: 7.26 	steps: 867.00
Episode 90	Average Score: 7.27 	steps: 878.00
Episode 91	Average Score: 7.25 	steps: 885.00
Episode 92	Average Score: 7.23 	steps: 892.00
Episode 93	Average Score: 7.22 	steps: 901.00
Episode 94	Average Score: 7.28 	steps: 916.00
Episode 95	Average Score: 7.36 	steps: 936.00
Episode 96	Average Score: 7.40 	steps: 948.00
Episode 97	Average Score: 7.35 	steps: 952.00
Episode 98	Average Score: 7.39 	steps: 965.00
Episode 99	Average Score: 7.67 	steps: 1012.00
Episode 100	Average Score: 7.65 	steps: 1023.00
Episode 100	Average Score: 7.65 	steps: 1023.00

Episode 101	Average Score: 7.82 	steps: 1046.00
Episode 102	Average Score: 7.78 	steps: 1049.00
Episode 103	Average Score: 7.69 	steps: 1062.00
Episode 104	Average Score: 7.82 	steps: 1079.00
Episode 105	Average Score: 7.78 	steps: 1083.00
Episode 106	Average Score: 7.79 	steps: 1090.00
Episode 107	Average Score: 7.66 	steps: 1101.00
Episode 108	Average Score: 7.64 	steps: 1104.00
Episode 109	Average Score: 7.67 	steps: 1112.00
Episode 110	Average Score: 7.67 	steps: 1115.00
Episode 111	Average Score: 7.75 	steps: 1128.00
Episode 112	Average Score: 7.79 	steps: 1138.00
Episode 113	Average Score: 8.01 	steps: 1173.00
Episode 114	Average Score: 8.11 	steps: 1189.00
Episode 115	Average Score: 8.10 	steps: 1193.00
Episode 116	Average Score: 8.19 	steps: 1210.00
Episode 117	Average Score: 8.17 	steps: 1216.00
Episode 118	Average Score: 8.41 	steps: 1266.00
Episode 119	Average Score: 8.37 	steps: 1269.00
Episode 120	Average Score: 8.29 	steps: 1281.00
Episode 121	Average Score: 8.26 	steps: 1285.00
Episode 122	Average Score: 8.18 	steps: 1290.00
Episode 123	Average Score: 8.28 	steps: 1326.00
Episode 124	Average Score: 8.63 	steps: 1376.00
Episode 125	Average Score: 8.69 	steps: 1388.00
Episode 126	Average Score: 8.72 	steps: 1396.00
Episode 127	Average Score: 8.91 	steps: 1421.00
Episode 128	Average Score: 9.30 	steps: 1471.00
Episode 129	Average Score: 9.44 	steps: 1497.00
Episode 130	Average Score: 9.39 	steps: 1506.00
Episode 131	Average Score: 9.23 	steps: 1511.00
Episode 132	Average Score: 9.12 	steps: 1519.00
Episode 133	Average Score: 9.14 	steps: 1524.00
Episode 134	Average Score: 9.07 	steps: 1530.00
Episode 135	Average Score: 9.14 	steps: 1541.00
Episode 136	Average Score: 9.12 	steps: 1544.00
Episode 137	Average Score: 9.11 	steps: 1562.00
Episode 138	Average Score: 9.10 	steps: 1566.00
Episode 139	Average Score: 9.08 	steps: 1571.00
Episode 140	Average Score: 9.01 	steps: 1576.00
Episode 141	Average Score: 9.11 	steps: 1594.00
Episode 142	Average Score: 9.09 	steps: 1601.00
Episode 143	Average Score: 9.25 	steps: 1620.00
Episode 144	Average Score: 9.25 	steps: 1629.00
Episode 145	Average Score: 9.26 	steps: 1634.00
Episode 146	Average Score: 9.27 	steps: 1639.00
Episode 147	Average Score: 9.28 	steps: 1643.00
Episode 148	Average Score: 9.26 	steps: 1692.00
Episode 149	Average Score: 9.38 	steps: 1712.00
Episode 150	Average Score: 9.45 	steps: 1726.00
Episode 151	Average Score: 9.78 	steps: 1776.00
Episode 152	Average Score: 9.83 	steps: 1787.00
Episode 153	Average Score: 9.84 	steps: 1791.00
Episode 154	Average Score: 9.54 	steps: 1795.00
Episode 155	Average Score: 9.56 	steps: 1803.00
Episode 156	Average Score: 9.46 	steps: 1813.00
Episode 157	Average Score: 9.53 	steps: 1832.00
Episode 158	Average Score: 9.54 	steps: 1840.00
Episode 159	Average Score: 9.54 	steps: 1848.00
Episode 160	Average Score: 9.57 	steps: 1855.00
Episode 161	Average Score: 9.60 	steps: 1861.00
Episode 162	Average Score: 9.79 	steps: 1890.00
Episode 163	Average Score: 9.96 	steps: 1911.00
Episode 164	Average Score: 9.94 	steps: 1917.00
Episode 165	Average Score: 9.98 	steps: 1923.00
Episode 166	Average Score: 10.03 	steps: 1932.00
Episode 167	Average Score: 10.05 	steps: 1940.00
Episode 168	Average Score: 10.08 	steps: 1948.00
Episode 169	Average Score: 10.06 	steps: 1951.00
Episode 170	Average Score: 10.17 	steps: 1974.00
Episode 171	Average Score: 10.50 	steps: 2024.00
Episode 172	Average Score: 10.64 	steps: 2044.00
Episode 173	Average Score: 10.64 	steps: 2066.00
Episode 174	Average Score: 10.56 	steps: 2078.00
Episode 175	Average Score: 10.54 	steps: 2082.00
Episode 176	Average Score: 10.38 	steps: 2094.00
Episode 177	Average Score: 10.08 	steps: 2101.00
Episode 178	Average Score: 10.06 	steps: 2105.00
Episode 179	Average Score: 10.04 	steps: 2108.00
Episode 180	Average Score: 10.12 	steps: 2120.00
Episode 181	Average Score: 10.49 	steps: 2170.00
Episode 182	Average Score: 10.45 	steps: 2179.00
Episode 183	Average Score: 10.46 	steps: 2182.00
Episode 184	Average Score: 10.66 	steps: 2224.00
Episode 185	Average Score: 10.67 	steps: 2234.00
Episode 186	Average Score: 11.00 	steps: 2284.00
Episode 187	Average Score: 11.00 	steps: 2288.00
Episode 188	Average Score: 10.95 	steps: 2291.00
Episode 189	Average Score: 11.00 	steps: 2310.00
Episode 190	Average Score: 10.94 	steps: 2313.00
Episode 191	Average Score: 11.02 	steps: 2329.00
Episode 192	Average Score: 10.99 	steps: 2335.00
Episode 193	Average Score: 10.99 	steps: 2342.00
Episode 194	Average Score: 10.99 	steps: 2357.00
Episode 195	Average Score: 11.03 	steps: 2379.00
Episode 196	Average Score: 10.94 	steps: 2382.00
Episode 197	Average Score: 10.93 	steps: 2386.00
Episode 198	Average Score: 10.88 	steps: 2396.00
Episode 199	Average Score: 10.55 	steps: 2399.00
Episode 200	Average Score: 10.67 	steps: 2420.00
Episode 200	Average Score: 10.67 	steps: 2420.00

Episode 201	Average Score: 10.61 	steps: 2437.00
Episode 202	Average Score: 10.62 	steps: 2443.00
Episode 203	Average Score: 10.57 	steps: 2447.00
Episode 204	Average Score: 10.46 	steps: 2454.00
Episode 205	Average Score: 10.60 	steps: 2472.00
Episode 206	Average Score: 10.88 	steps: 2513.00
Episode 207	Average Score: 10.79 	steps: 2515.00
Episode 208	Average Score: 10.87 	steps: 2529.00
Episode 209	Average Score: 11.12 	steps: 2566.00
Episode 210	Average Score: 11.15 	steps: 2572.00
Episode 211	Average Score: 11.18 	steps: 2590.00
Episode 212	Average Score: 11.15 	steps: 2594.00
Episode 213	Average Score: 11.11 	steps: 2625.00
Episode 214	Average Score: 11.03 	steps: 2636.00
Episode 215	Average Score: 11.07 	steps: 2645.00
Episode 216	Average Score: 11.05 	steps: 2656.00
Episode 217	Average Score: 11.05 	steps: 2661.00
Episode 218	Average Score: 10.70 	steps: 2667.00
Episode 219	Average Score: 10.70 	steps: 2670.00
Episode 220	Average Score: 10.64 	steps: 2677.00
Episode 221	Average Score: 10.67 	steps: 2685.00
Episode 222	Average Score: 10.71 	steps: 2696.00
Episode 223	Average Score: 10.66 	steps: 2719.00
Episode 224	Average Score: 10.40 	steps: 2739.00
Episode 225	Average Score: 10.40 	steps: 2751.00
Episode 226	Average Score: 10.40 	steps: 2761.00
Episode 227	Average Score: 10.22 	steps: 2766.00
Episode 228	Average Score: 9.86 	steps: 2774.00
Episode 229	Average Score: 9.75 	steps: 2782.00
Episode 230	Average Score: 9.87 	steps: 2802.00
Episode 231	Average Score: 9.92 	steps: 2811.00
Episode 232	Average Score: 9.88 	steps: 2814.00
Episode 233	Average Score: 9.86 	steps: 2817.00
Episode 234	Average Score: 9.88 	steps: 2824.00
Episode 235	Average Score: 10.09 	steps: 2860.00
Episode 236	Average Score: 10.09 	steps: 2863.00
Episode 237	Average Score: 10.28 	steps: 2901.00
Episode 238	Average Score: 10.34 	steps: 2912.00
Episode 239	Average Score: 10.57 	steps: 2943.00
Episode 240	Average Score: 10.65 	steps: 2958.00
Episode 241	Average Score: 10.82 	steps: 2996.00
Episode 242	Average Score: 10.91 	steps: 3014.00
Episode 243	Average Score: 10.81 	steps: 3021.00
Episode 244	Average Score: 11.15 	steps: 3071.00
Episode 245	Average Score: 11.32 	steps: 3096.00
Episode 246	Average Score: 11.43 	steps: 3118.00
Episode 247	Average Score: 11.44 	steps: 3124.00
Episode 248	Average Score: 11.10 	steps: 3127.00
Episode 249	Average Score: 11.25 	steps: 3164.00
Episode 250	Average Score: 11.16 	steps: 3167.00
Episode 251	Average Score: 10.81 	steps: 3171.00
Episode 252	Average Score: 10.85 	steps: 3186.00
Episode 253	Average Score: 11.21 	steps: 3233.00
Episode 254	Average Score: 11.26 	steps: 3242.00
Episode 255	Average Score: 11.66 	steps: 3292.00
Episode 256	Average Score: 11.76 	steps: 3319.00
Episode 257	Average Score: 11.72 	steps: 3332.00
Episode 258	Average Score: 11.71 	steps: 3339.00
Episode 259	Average Score: 11.79 	steps: 3358.00
Episode 260	Average Score: 11.87 	steps: 3375.00
Episode 261	Average Score: 12.22 	steps: 3425.00
Episode 262	Average Score: 12.06 	steps: 3434.00
Episode 263	Average Score: 11.91 	steps: 3439.00
Episode 264	Average Score: 11.98 	steps: 3453.00
Episode 265	Average Score: 11.97 	steps: 3458.00
Episode 266	Average Score: 11.99 	steps: 3469.00
Episode 267	Average Score: 11.98 	steps: 3475.00
Episode 268	Average Score: 12.18 	steps: 3504.00
Episode 269	Average Score: 12.19 	steps: 3508.00
Episode 270	Average Score: 12.18 	steps: 3530.00
Episode 271	Average Score: 11.95 	steps: 3549.00
Episode 272	Average Score: 12.21 	steps: 3599.00
Episode 273	Average Score: 12.08 	steps: 3604.00
Episode 274	Average Score: 12.09 	steps: 3616.00
Episode 275	Average Score: 12.13 	steps: 3625.00
Episode 276	Average Score: 12.04 	steps: 3628.00
Episode 277	Average Score: 12.13 	steps: 3642.00
Episode 278	Average Score: 12.12 	steps: 3645.00
Episode 279	Average Score: 12.46 	steps: 3689.00
Episode 280	Average Score: 12.49 	steps: 3706.00
Episode 281	Average Score: 12.25 	steps: 3732.00
Episode 282	Average Score: 12.22 	steps: 3737.00
Episode 283	Average Score: 12.22 	steps: 3741.00
