created virtual environment CPython3.7.9.final.0-64 in 21434ms
  creator CPython3Posix(dest=/localscratch/fabdolla.28934910.0/env, clear=False, global=False)
  seeder FromAppData(download=False, pip=latest, setuptools=latest, wheel=latest, via=copy, app_data_dir=/home/fabdolla/.local/share/virtualenv/seed-app-data/v1.0.1)
  activators BashActivator,CShellActivator,FishActivator,PowerShellActivator,PythonActivator,XonshActivator
Ignoring pip: markers 'python_version < "3"' don't match your environment
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Collecting pip
  Using cached pip-22.0.4-py3-none-any.whl (2.1 MB)
Installing collected packages: pip
  Attempting uninstall: pip
    Found existing installation: pip 20.0.2
    Uninstalling pip-20.0.2:
      Successfully uninstalled pip-20.0.2
Successfully installed pip-22.0.4
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/cloudpickle-2.0.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/cycler-0.11.0+computecanada-py3-none-any.whl
Collecting gym==0.21.0
  Using cached gym-0.21.0-py3-none-any.whl
Collecting highway-env==1.4
  Using cached highway_env-1.4-py3-none-any.whl (97 kB)
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/importlib_metadata-4.8.1+computecanada-py3-none-any.whl
Collecting kiwisolver==1.3.2
  Using cached kiwisolver-1.3.2-cp37-cp37m-linux_x86_64.whl
Collecting matplotlib==3.4.3
  Using cached matplotlib-3.4.3-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pyparsing-3.0.4+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/python_dateutil-2.8.2+computecanada-py2.py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pytz-2021.3+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/six-1.16.0+computecanada-py2.py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/torch-1.10.0+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/typing_extensions-3.10.0.2+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/zipp-3.6.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/numpy-1.21.4+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/pygame-2.0.1+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/pandas-1.3.5+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/Pillow-8.4.0+computecanada-cp37-cp37m-linux_x86_64.whl
Installing collected packages: typing-extensions, pytz, pygame, zipp, torch, six, pyparsing, pillow, numpy, kiwisolver, cycler, cloudpickle, python-dateutil, importlib-metadata, pandas, matplotlib, gym, highway-env
Successfully installed cloudpickle-2.0.0+computecanada cycler-0.11.0+computecanada gym-0.21.0 highway-env-1.4 importlib-metadata-4.8.1+computecanada kiwisolver-1.3.2 matplotlib-3.4.3 numpy-1.21.4+computecanada pandas-1.3.5+computecanada pillow-8.4.0+computecanada pygame-2.0.1+computecanada pyparsing-3.0.4+computecanada python-dateutil-2.8.2+computecanada pytz-2021.3+computecanada six-1.16.0+computecanada torch-1.10.0+computecanada typing-extensions-3.10.0.2+computecanada zipp-3.6.0+computecanada
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: highway_env in /localscratch/fabdolla.28934910.0/env/lib/python3.7/site-packages (1.4)
Requirement already satisfied: gym in /localscratch/fabdolla.28934910.0/env/lib/python3.7/site-packages (from highway_env) (0.21.0)
Requirement already satisfied: numpy in /localscratch/fabdolla.28934910.0/env/lib/python3.7/site-packages (from highway_env) (1.21.4+computecanada)
Requirement already satisfied: pandas in /localscratch/fabdolla.28934910.0/env/lib/python3.7/site-packages (from highway_env) (1.3.5+computecanada)
Requirement already satisfied: pygame in /localscratch/fabdolla.28934910.0/env/lib/python3.7/site-packages (from highway_env) (2.0.1+computecanada)
Requirement already satisfied: matplotlib in /localscratch/fabdolla.28934910.0/env/lib/python3.7/site-packages (from highway_env) (3.4.3)
Requirement already satisfied: importlib-metadata>=4.8.1 in /localscratch/fabdolla.28934910.0/env/lib/python3.7/site-packages (from gym->highway_env) (4.8.1+computecanada)
Requirement already satisfied: cloudpickle>=1.2.0 in /localscratch/fabdolla.28934910.0/env/lib/python3.7/site-packages (from gym->highway_env) (2.0.0+computecanada)
Requirement already satisfied: pillow>=6.2.0 in /localscratch/fabdolla.28934910.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (8.4.0+computecanada)
Requirement already satisfied: python-dateutil>=2.7 in /localscratch/fabdolla.28934910.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (2.8.2+computecanada)
Requirement already satisfied: kiwisolver>=1.0.1 in /localscratch/fabdolla.28934910.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (1.3.2)
Requirement already satisfied: cycler>=0.10 in /localscratch/fabdolla.28934910.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (0.11.0+computecanada)
Requirement already satisfied: pyparsing>=2.2.1 in /localscratch/fabdolla.28934910.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (3.0.4+computecanada)
Requirement already satisfied: pytz>=2017.3 in /localscratch/fabdolla.28934910.0/env/lib/python3.7/site-packages (from pandas->highway_env) (2021.3+computecanada)
Requirement already satisfied: typing-extensions>=3.6.4 in /localscratch/fabdolla.28934910.0/env/lib/python3.7/site-packages (from importlib-metadata>=4.8.1->gym->highway_env) (3.10.0.2+computecanada)
Requirement already satisfied: zipp>=0.5 in /localscratch/fabdolla.28934910.0/env/lib/python3.7/site-packages (from importlib-metadata>=4.8.1->gym->highway_env) (3.6.0+computecanada)
Requirement already satisfied: six>=1.5 in /localscratch/fabdolla.28934910.0/env/lib/python3.7/site-packages (from python-dateutil>=2.7->matplotlib->highway_env) (1.16.0+computecanada)
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: numpy in /localscratch/fabdolla.28934910.0/env/lib/python3.7/site-packages (1.21.4+computecanada)
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: torch in /localscratch/fabdolla.28934910.0/env/lib/python3.7/site-packages (1.10.0+computecanada)
Requirement already satisfied: typing-extensions in /localscratch/fabdolla.28934910.0/env/lib/python3.7/site-packages (from torch) (3.10.0.2+computecanada)
State shape:  (5, 5)
Number of actions:  5

Episode 1	Average Score: 2.20 	steps: 3.00
Episode 2	Average Score: 5.16 	steps: 15.00
Episode 3	Average Score: 4.28 	steps: 20.00
Episode 4	Average Score: 7.92 	steps: 44.00
Episode 5	Average Score: 6.62 	steps: 47.00
Episode 6	Average Score: 8.93 	steps: 71.00
Episode 7	Average Score: 8.99 	steps: 84.00
Episode 8	Average Score: 8.53 	steps: 91.00
Episode 9	Average Score: 8.54 	steps: 101.00
Episode 10	Average Score: 8.46 	steps: 110.00
Episode 11	Average Score: 9.53 	steps: 139.00
Episode 12	Average Score: 9.13 	steps: 145.00
Episode 13	Average Score: 9.77 	steps: 172.00
Episode 14	Average Score: 9.34 	steps: 178.00
Episode 15	Average Score: 8.81 	steps: 181.00
Episode 16	Average Score: 8.72 	steps: 190.00
Episode 17	Average Score: 8.26 	steps: 192.00
Episode 18	Average Score: 9.47 	steps: 233.00
Episode 19	Average Score: 9.25 	steps: 239.00
Episode 20	Average Score: 9.23 	steps: 249.00
Episode 21	Average Score: 8.92 	steps: 253.00
Episode 22	Average Score: 8.76 	steps: 261.00
Episode 23	Average Score: 8.48 	steps: 264.00
Episode 24	Average Score: 8.21 	steps: 267.00
Episode 25	Average Score: 9.16 	steps: 305.00
Episode 26	Average Score: 8.85 	steps: 307.00
Episode 27	Average Score: 8.70 	steps: 313.00
Episode 28	Average Score: 9.74 	steps: 363.00
Episode 29	Average Score: 9.53 	steps: 369.00
Episode 30	Average Score: 9.40 	steps: 377.00
Episode 31	Average Score: 9.32 	steps: 386.00
Episode 32	Average Score: 9.29 	steps: 396.00
Episode 33	Average Score: 9.35 	steps: 414.00
Episode 34	Average Score: 10.05 	steps: 458.00
Episode 35	Average Score: 9.98 	steps: 469.00
Episode 36	Average Score: 9.90 	steps: 477.00
Episode 37	Average Score: 9.82 	steps: 486.00
Episode 38	Average Score: 9.63 	steps: 490.00
Episode 39	Average Score: 9.44 	steps: 493.00
Episode 40	Average Score: 9.35 	steps: 500.00
Episode 41	Average Score: 9.16 	steps: 503.00
Episode 42	Average Score: 9.13 	steps: 512.00
Episode 43	Average Score: 9.00 	steps: 516.00
Episode 44	Average Score: 8.99 	steps: 528.00
Episode 45	Average Score: 9.12 	steps: 548.00
Episode 46	Average Score: 9.22 	steps: 565.00
Episode 47	Average Score: 9.92 	steps: 615.00
Episode 48	Average Score: 9.80 	steps: 621.00
Episode 49	Average Score: 9.66 	steps: 625.00
Episode 50	Average Score: 9.51 	steps: 628.00
Episode 51	Average Score: 9.45 	steps: 638.00
Episode 52	Average Score: 9.32 	steps: 642.00
Episode 53	Average Score: 9.22 	steps: 649.00
Episode 54	Average Score: 9.24 	steps: 661.00
Episode 55	Average Score: 9.51 	steps: 688.00
Episode 56	Average Score: 9.40 	steps: 693.00
Episode 57	Average Score: 9.26 	steps: 696.00
Episode 58	Average Score: 9.19 	steps: 702.00
Episode 59	Average Score: 9.60 	steps: 752.00
Episode 60	Average Score: 9.52 	steps: 760.00
Episode 61	Average Score: 9.41 	steps: 765.00
Episode 62	Average Score: 9.42 	steps: 781.00
Episode 63	Average Score: 9.58 	steps: 807.00
Episode 64	Average Score: 9.57 	steps: 818.00
Episode 65	Average Score: 9.59 	steps: 833.00
Episode 66	Average Score: 9.53 	steps: 842.00
Episode 67	Average Score: 9.59 	steps: 859.00
Episode 68	Average Score: 9.51 	steps: 866.00
Episode 69	Average Score: 9.59 	steps: 887.00
Episode 70	Average Score: 9.47 	steps: 890.00
Episode 71	Average Score: 9.52 	steps: 908.00
Episode 72	Average Score: 9.45 	steps: 915.00
Episode 73	Average Score: 9.44 	steps: 925.00
Episode 74	Average Score: 9.38 	steps: 933.00
Episode 75	Average Score: 9.29 	steps: 938.00
Episode 76	Average Score: 9.44 	steps: 963.00
Episode 77	Average Score: 9.40 	steps: 971.00
Episode 78	Average Score: 9.46 	steps: 995.00
Episode 79	Average Score: 9.50 	steps: 1008.00
Episode 80	Average Score: 9.45 	steps: 1015.00
Episode 81	Average Score: 9.43 	steps: 1025.00
Episode 82	Average Score: 9.80 	steps: 1073.00
Episode 83	Average Score: 9.71 	steps: 1076.00
Episode 84	Average Score: 9.62 	steps: 1080.00
Episode 85	Average Score: 9.60 	steps: 1089.00
Episode 86	Average Score: 9.52 	steps: 1094.00
Episode 87	Average Score: 9.66 	steps: 1122.00
Episode 88	Average Score: 9.64 	steps: 1134.00
Episode 89	Average Score: 9.55 	steps: 1137.00
Episode 90	Average Score: 9.46 	steps: 1139.00
Episode 91	Average Score: 9.49 	steps: 1159.00
Episode 92	Average Score: 9.40 	steps: 1162.00
Episode 93	Average Score: 9.34 	steps: 1168.00
Episode 94	Average Score: 9.42 	steps: 1188.00
Episode 95	Average Score: 9.41 	steps: 1200.00
Episode 96	Average Score: 9.37 	steps: 1210.00
Episode 97	Average Score: 9.40 	steps: 1226.00
Episode 98	Average Score: 9.32 	steps: 1229.00
Episode 99	Average Score: 9.45 	steps: 1254.00
Episode 100	Average Score: 9.42 	steps: 1265.00
Episode 100	Average Score: 9.42 	steps: 1265.00

Episode 101	Average Score: 9.53 	steps: 1282.00
Episode 102	Average Score: 9.49 	steps: 1290.00
Episode 103	Average Score: 9.49 	steps: 1294.00
Episode 104	Average Score: 9.36 	steps: 1303.00
Episode 105	Average Score: 9.48 	steps: 1319.00
Episode 106	Average Score: 9.38 	steps: 1333.00
Episode 107	Average Score: 9.30 	steps: 1336.00
Episode 108	Average Score: 9.33 	steps: 1347.00
Episode 109	Average Score: 9.38 	steps: 1363.00
Episode 110	Average Score: 9.32 	steps: 1367.00
Episode 111	Average Score: 9.16 	steps: 1372.00
Episode 112	Average Score: 9.13 	steps: 1375.00
Episode 113	Average Score: 8.98 	steps: 1378.00
Episode 114	Average Score: 9.06 	steps: 1392.00
Episode 115	Average Score: 9.21 	steps: 1414.00
Episode 116	Average Score: 9.16 	steps: 1419.00
Episode 117	Average Score: 9.31 	steps: 1441.00
Episode 118	Average Score: 9.05 	steps: 1446.00
Episode 119	Average Score: 9.03 	steps: 1450.00
Episode 120	Average Score: 8.98 	steps: 1454.00
Episode 121	Average Score: 8.97 	steps: 1457.00
Episode 122	Average Score: 8.96 	steps: 1462.00
Episode 123	Average Score: 9.01 	steps: 1473.00
Episode 124	Average Score: 9.43 	steps: 1523.00
Episode 125	Average Score: 9.17 	steps: 1530.00
Episode 126	Average Score: 9.20 	steps: 1535.00
Episode 127	Average Score: 9.44 	steps: 1578.00
Episode 128	Average Score: 9.13 	steps: 1586.00
Episode 129	Average Score: 9.11 	steps: 1589.00
Episode 130	Average Score: 9.06 	steps: 1592.00
Episode 131	Average Score: 9.40 	steps: 1642.00
Episode 132	Average Score: 9.60 	steps: 1676.00
Episode 133	Average Score: 9.52 	steps: 1682.00
Episode 134	Average Score: 9.28 	steps: 1692.00
Episode 135	Average Score: 9.24 	steps: 1698.00
Episode 136	Average Score: 9.25 	steps: 1708.00
Episode 137	Average Score: 9.44 	steps: 1736.00
Episode 138	Average Score: 9.54 	steps: 1752.00
Episode 139	Average Score: 9.53 	steps: 1755.00
Episode 140	Average Score: 9.51 	steps: 1759.00
Episode 141	Average Score: 9.53 	steps: 1765.00
Episode 142	Average Score: 9.49 	steps: 1771.00
Episode 143	Average Score: 9.49 	steps: 1776.00
Episode 144	Average Score: 9.41 	steps: 1778.00
Episode 145	Average Score: 9.67 	steps: 1828.00
Episode 146	Average Score: 9.94 	steps: 1878.00
Episode 147	Average Score: 9.55 	steps: 1882.00
Episode 148	Average Score: 9.65 	steps: 1898.00
Episode 149	Average Score: 9.90 	steps: 1933.00
Episode 150	Average Score: 9.94 	steps: 1941.00
Episode 151	Average Score: 9.90 	steps: 1944.00
Episode 152	Average Score: 9.90 	steps: 1948.00
Episode 153	Average Score: 9.90 	steps: 1953.00
Episode 154	Average Score: 9.96 	steps: 1978.00
Episode 155	Average Score: 9.79 	steps: 1992.00
Episode 156	Average Score: 9.81 	steps: 1998.00
Episode 157	Average Score: 9.99 	steps: 2022.00
Episode 158	Average Score: 10.34 	steps: 2070.00
Episode 159	Average Score: 10.03 	steps: 2075.00
Episode 160	Average Score: 10.15 	steps: 2096.00
Episode 161	Average Score: 10.13 	steps: 2098.00
Episode 162	Average Score: 10.06 	steps: 2104.00
Episode 163	Average Score: 9.89 	steps: 2107.00
Episode 164	Average Score: 9.84 	steps: 2114.00
Episode 165	Average Score: 9.75 	steps: 2117.00
Episode 166	Average Score: 9.75 	steps: 2126.00
Episode 167	Average Score: 9.77 	steps: 2147.00
Episode 168	Average Score: 9.76 	steps: 2153.00
Episode 169	Average Score: 9.65 	steps: 2157.00
Episode 170	Average Score: 9.99 	steps: 2203.00
Episode 171	Average Score: 9.90 	steps: 2210.00
Episode 172	Average Score: 9.92 	steps: 2218.00
Episode 173	Average Score: 9.88 	steps: 2224.00
Episode 174	Average Score: 10.00 	steps: 2244.00
Episode 175	Average Score: 10.33 	steps: 2287.00
Episode 176	Average Score: 10.29 	steps: 2306.00
Episode 177	Average Score: 10.30 	steps: 2318.00
Episode 178	Average Score: 10.22 	steps: 2326.00
Episode 179	Average Score: 10.54 	steps: 2376.00
Episode 180	Average Score: 10.52 	steps: 2380.00
Episode 181	Average Score: 10.51 	steps: 2388.00
Episode 182	Average Score: 10.19 	steps: 2398.00
Episode 183	Average Score: 10.22 	steps: 2404.00
Episode 184	Average Score: 10.32 	steps: 2419.00
Episode 185	Average Score: 10.36 	steps: 2439.00
Episode 186	Average Score: 10.36 	steps: 2444.00
Episode 187	Average Score: 10.17 	steps: 2448.00
Episode 188	Average Score: 10.11 	steps: 2452.00
Episode 189	Average Score: 10.49 	steps: 2499.00
Episode 190	Average Score: 10.69 	steps: 2523.00
Episode 191	Average Score: 10.59 	steps: 2527.00
Episode 192	Average Score: 10.73 	steps: 2548.00
Episode 193	Average Score: 11.09 	steps: 2598.00
Episode 194	Average Score: 11.00 	steps: 2607.00
Episode 195	Average Score: 11.08 	steps: 2625.00
Episode 196	Average Score: 11.44 	steps: 2675.00
Episode 197	Average Score: 11.71 	steps: 2725.00
Episode 198	Average Score: 11.99 	steps: 2766.00
Episode 199	Average Score: 11.81 	steps: 2772.00
Episode 200	Average Score: 11.78 	steps: 2777.00
Episode 200	Average Score: 11.78 	steps: 2777.00

Episode 201	Average Score: 11.98 	steps: 2814.00
Episode 202	Average Score: 11.96 	steps: 2817.00
Episode 203	Average Score: 12.09 	steps: 2839.00
Episode 204	Average Score: 12.43 	steps: 2889.00
Episode 205	Average Score: 12.48 	steps: 2914.00
Episode 206	Average Score: 12.42 	steps: 2919.00
Episode 207	Average Score: 12.44 	steps: 2925.00
Episode 208	Average Score: 12.62 	steps: 2958.00
Episode 209	Average Score: 12.55 	steps: 2966.00
Episode 210	Average Score: 12.88 	steps: 3016.00
Episode 211	Average Score: 12.88 	steps: 3023.00
Episode 212	Average Score: 13.07 	steps: 3057.00
Episode 213	Average Score: 13.32 	steps: 3089.00
Episode 214	Average Score: 13.48 	steps: 3139.00
Episode 215	Average Score: 13.35 	steps: 3144.00
Episode 216	Average Score: 13.35 	steps: 3147.00
Episode 217	Average Score: 13.32 	steps: 3161.00
Episode 218	Average Score: 13.34 	steps: 3170.00
Episode 219	Average Score: 13.37 	steps: 3178.00
Episode 220	Average Score: 13.39 	steps: 3185.00
Episode 221	Average Score: 13.51 	steps: 3202.00
Episode 222	Average Score: 13.52 	steps: 3209.00
Episode 223	Average Score: 13.81 	steps: 3259.00
Episode 224	Average Score: 13.41 	steps: 3264.00
Episode 225	Average Score: 13.43 	steps: 3278.00
Episode 226	Average Score: 13.55 	steps: 3300.00
Episode 227	Average Score: 13.29 	steps: 3304.00
Episode 228	Average Score: 13.57 	steps: 3354.00
Episode 229	Average Score: 13.99 	steps: 3404.00
Episode 230	Average Score: 14.41 	steps: 3454.00
Episode 231	Average Score: 14.03 	steps: 3459.00
Episode 232	Average Score: 13.82 	steps: 3469.00
Episode 233	Average Score: 14.04 	steps: 3500.00
Episode 234	Average Score: 14.10 	steps: 3519.00
Episode 235	Average Score: 14.28 	steps: 3545.00
Episode 236	Average Score: 14.31 	steps: 3557.00
Episode 237	Average Score: 14.48 	steps: 3607.00
Episode 238	Average Score: 14.47 	steps: 3627.00
Episode 239	Average Score: 14.86 	steps: 3677.00
Episode 240	Average Score: 15.10 	steps: 3713.00
Episode 241	Average Score: 15.09 	steps: 3718.00
Episode 242	Average Score: 15.42 	steps: 3768.00
Episode 243	Average Score: 15.49 	steps: 3783.00
Episode 244	Average Score: 15.51 	steps: 3787.00
Episode 245	Average Score: 15.28 	steps: 3810.00
Episode 246	Average Score: 15.29 	steps: 3860.00
Episode 247	Average Score: 15.57 	steps: 3910.00
Episode 248	Average Score: 15.55 	steps: 3929.00
Episode 249	Average Score: 15.29 	steps: 3932.00
Episode 250	Average Score: 15.24 	steps: 3935.00
Episode 251	Average Score: 15.53 	steps: 3985.00
Episode 252	Average Score: 15.85 	steps: 4035.00
Episode 253	Average Score: 16.01 	steps: 4057.00
Episode 254	Average Score: 15.89 	steps: 4064.00
Episode 255	Average Score: 16.20 	steps: 4114.00
Episode 256	Average Score: 16.24 	steps: 4125.00
Episode 257	Average Score: 16.06 	steps: 4128.00
Episode 258	Average Score: 15.69 	steps: 4131.00
Episode 259	Average Score: 15.84 	steps: 4160.00
Episode 260	Average Score: 15.77 	steps: 4170.00
Episode 261	Average Score: 15.82 	steps: 4178.00
Episode 262	Average Score: 16.02 	steps: 4205.00
Episode 263	Average Score: 16.35 	steps: 4245.00
Episode 264	Average Score: 16.34 	steps: 4251.00
Episode 265	Average Score: 16.64 	steps: 4297.00
Episode 266	Average Score: 16.99 	steps: 4347.00
Episode 267	Average Score: 16.88 	steps: 4353.00
Episode 268	Average Score: 16.93 	steps: 4365.00
Episode 269	Average Score: 16.91 	steps: 4368.00
Episode 270	Average Score: 16.93 	steps: 4418.00
Episode 271	Average Score: 17.08 	steps: 4445.00
Episode 272	Average Score: 17.06 	steps: 4455.00
Episode 273	Average Score: 17.08 	steps: 4463.00
Episode 274	Average Score: 16.99 	steps: 4471.00
Episode 275	Average Score: 17.02 	steps: 4521.00
Episode 276	Average Score: 16.96 	steps: 4534.00
Episode 277	Average Score: 17.27 	steps: 4584.00
Episode 278	Average Score: 17.41 	steps: 4609.00
Episode 279	Average Score: 17.05 	steps: 4619.00
Episode 280	Average Score: 17.40 	steps: 4669.00
Episode 281	Average Score: 17.38 	steps: 4679.00
Episode 282	Average Score: 17.32 	steps: 4683.00
