created virtual environment CPython3.7.9.final.0-64 in 17108ms
  creator CPython3Posix(dest=/localscratch/fabdolla.28934920.0/env, clear=False, global=False)
  seeder FromAppData(download=False, pip=latest, setuptools=latest, wheel=latest, via=copy, app_data_dir=/home/fabdolla/.local/share/virtualenv/seed-app-data/v1.0.1)
  activators BashActivator,CShellActivator,FishActivator,PowerShellActivator,PythonActivator,XonshActivator
Ignoring pip: markers 'python_version < "3"' don't match your environment
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Collecting pip
  Using cached pip-22.0.4-py3-none-any.whl (2.1 MB)
Installing collected packages: pip
  Attempting uninstall: pip
    Found existing installation: pip 20.0.2
    Uninstalling pip-20.0.2:
      Successfully uninstalled pip-20.0.2
Successfully installed pip-22.0.4
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/cloudpickle-2.0.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/cycler-0.11.0+computecanada-py3-none-any.whl
Collecting gym==0.21.0
  Using cached gym-0.21.0-py3-none-any.whl
Collecting highway-env==1.4
  Using cached highway_env-1.4-py3-none-any.whl (97 kB)
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/importlib_metadata-4.8.1+computecanada-py3-none-any.whl
Collecting kiwisolver==1.3.2
  Using cached kiwisolver-1.3.2-cp37-cp37m-linux_x86_64.whl
Collecting matplotlib==3.4.3
  Using cached matplotlib-3.4.3-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pyparsing-3.0.4+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/python_dateutil-2.8.2+computecanada-py2.py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pytz-2021.3+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/six-1.16.0+computecanada-py2.py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/torch-1.10.0+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/typing_extensions-3.10.0.2+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/zipp-3.6.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/numpy-1.21.4+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/pandas-1.3.5+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/pygame-2.0.1+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/Pillow-8.4.0+computecanada-cp37-cp37m-linux_x86_64.whl
Installing collected packages: typing-extensions, pytz, pygame, zipp, torch, six, pyparsing, pillow, numpy, kiwisolver, cycler, cloudpickle, python-dateutil, importlib-metadata, pandas, matplotlib, gym, highway-env
Successfully installed cloudpickle-2.0.0+computecanada cycler-0.11.0+computecanada gym-0.21.0 highway-env-1.4 importlib-metadata-4.8.1+computecanada kiwisolver-1.3.2 matplotlib-3.4.3 numpy-1.21.4+computecanada pandas-1.3.5+computecanada pillow-8.4.0+computecanada pygame-2.0.1+computecanada pyparsing-3.0.4+computecanada python-dateutil-2.8.2+computecanada pytz-2021.3+computecanada six-1.16.0+computecanada torch-1.10.0+computecanada typing-extensions-3.10.0.2+computecanada zipp-3.6.0+computecanada
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: highway_env in /localscratch/fabdolla.28934920.0/env/lib/python3.7/site-packages (1.4)
Requirement already satisfied: matplotlib in /localscratch/fabdolla.28934920.0/env/lib/python3.7/site-packages (from highway_env) (3.4.3)
Requirement already satisfied: pandas in /localscratch/fabdolla.28934920.0/env/lib/python3.7/site-packages (from highway_env) (1.3.5+computecanada)
Requirement already satisfied: numpy in /localscratch/fabdolla.28934920.0/env/lib/python3.7/site-packages (from highway_env) (1.21.4+computecanada)
Requirement already satisfied: pygame in /localscratch/fabdolla.28934920.0/env/lib/python3.7/site-packages (from highway_env) (2.0.1+computecanada)
Requirement already satisfied: gym in /localscratch/fabdolla.28934920.0/env/lib/python3.7/site-packages (from highway_env) (0.21.0)
Requirement already satisfied: cloudpickle>=1.2.0 in /localscratch/fabdolla.28934920.0/env/lib/python3.7/site-packages (from gym->highway_env) (2.0.0+computecanada)
Requirement already satisfied: importlib-metadata>=4.8.1 in /localscratch/fabdolla.28934920.0/env/lib/python3.7/site-packages (from gym->highway_env) (4.8.1+computecanada)
Requirement already satisfied: python-dateutil>=2.7 in /localscratch/fabdolla.28934920.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (2.8.2+computecanada)
Requirement already satisfied: cycler>=0.10 in /localscratch/fabdolla.28934920.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (0.11.0+computecanada)
Requirement already satisfied: pyparsing>=2.2.1 in /localscratch/fabdolla.28934920.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (3.0.4+computecanada)
Requirement already satisfied: pillow>=6.2.0 in /localscratch/fabdolla.28934920.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (8.4.0+computecanada)
Requirement already satisfied: kiwisolver>=1.0.1 in /localscratch/fabdolla.28934920.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (1.3.2)
Requirement already satisfied: pytz>=2017.3 in /localscratch/fabdolla.28934920.0/env/lib/python3.7/site-packages (from pandas->highway_env) (2021.3+computecanada)
Requirement already satisfied: typing-extensions>=3.6.4 in /localscratch/fabdolla.28934920.0/env/lib/python3.7/site-packages (from importlib-metadata>=4.8.1->gym->highway_env) (3.10.0.2+computecanada)
Requirement already satisfied: zipp>=0.5 in /localscratch/fabdolla.28934920.0/env/lib/python3.7/site-packages (from importlib-metadata>=4.8.1->gym->highway_env) (3.6.0+computecanada)
Requirement already satisfied: six>=1.5 in /localscratch/fabdolla.28934920.0/env/lib/python3.7/site-packages (from python-dateutil>=2.7->matplotlib->highway_env) (1.16.0+computecanada)
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: numpy in /localscratch/fabdolla.28934920.0/env/lib/python3.7/site-packages (1.21.4+computecanada)
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: torch in /localscratch/fabdolla.28934920.0/env/lib/python3.7/site-packages (1.10.0+computecanada)
Requirement already satisfied: typing-extensions in /localscratch/fabdolla.28934920.0/env/lib/python3.7/site-packages (from torch) (3.10.0.2+computecanada)
State shape:  (5, 5)
Number of actions:  5

Episode 1	Average Score: 9.52 	steps: 14.00
Episode 2	Average Score: 6.37 	steps: 18.00
Episode 3	Average Score: 12.16 	steps: 50.00
Episode 4	Average Score: 9.59 	steps: 53.00
Episode 5	Average Score: 8.26 	steps: 57.00
Episode 6	Average Score: 7.96 	steps: 68.00
Episode 7	Average Score: 11.41 	steps: 115.00
Episode 8	Average Score: 10.45 	steps: 121.00
Episode 9	Average Score: 9.50 	steps: 124.00
Episode 10	Average Score: 10.29 	steps: 150.00
Episode 11	Average Score: 9.49 	steps: 153.00
Episode 12	Average Score: 9.19 	steps: 162.00
Episode 13	Average Score: 8.94 	steps: 170.00
Episode 14	Average Score: 8.66 	steps: 176.00
Episode 15	Average Score: 8.38 	steps: 184.00
Episode 16	Average Score: 7.93 	steps: 186.00
Episode 17	Average Score: 7.58 	steps: 189.00
Episode 18	Average Score: 8.02 	steps: 210.00
Episode 19	Average Score: 7.85 	steps: 218.00
Episode 20	Average Score: 7.69 	steps: 224.00
Episode 21	Average Score: 7.42 	steps: 227.00
Episode 22	Average Score: 7.24 	steps: 232.00
Episode 23	Average Score: 7.71 	steps: 254.00
Episode 24	Average Score: 7.53 	steps: 260.00
Episode 25	Average Score: 7.31 	steps: 263.00
Episode 26	Average Score: 7.48 	steps: 277.00
Episode 27	Average Score: 7.44 	steps: 287.00
Episode 28	Average Score: 7.23 	steps: 290.00
Episode 29	Average Score: 7.10 	steps: 294.00
Episode 30	Average Score: 6.95 	steps: 298.00
Episode 31	Average Score: 6.86 	steps: 303.00
Episode 32	Average Score: 6.73 	steps: 307.00
Episode 33	Average Score: 6.63 	steps: 312.00
Episode 34	Average Score: 6.54 	steps: 317.00
Episode 35	Average Score: 6.85 	steps: 337.00
Episode 36	Average Score: 6.72 	steps: 340.00
Episode 37	Average Score: 6.68 	steps: 347.00
Episode 38	Average Score: 6.58 	steps: 352.00
Episode 39	Average Score: 7.43 	steps: 400.00
Episode 40	Average Score: 7.32 	steps: 405.00
Episode 41	Average Score: 7.24 	steps: 412.00
Episode 42	Average Score: 7.18 	steps: 419.00
Episode 43	Average Score: 7.08 	steps: 423.00
Episode 44	Average Score: 7.19 	steps: 441.00
Episode 45	Average Score: 7.12 	steps: 448.00
Episode 46	Average Score: 7.23 	steps: 465.00
Episode 47	Average Score: 7.17 	steps: 471.00
Episode 48	Average Score: 7.37 	steps: 491.00
Episode 49	Average Score: 7.35 	steps: 498.00
Episode 50	Average Score: 7.39 	steps: 509.00
Episode 51	Average Score: 7.29 	steps: 512.00
Episode 52	Average Score: 7.20 	steps: 516.00
Episode 53	Average Score: 7.11 	steps: 520.00
Episode 54	Average Score: 7.01 	steps: 523.00
Episode 55	Average Score: 7.61 	steps: 573.00
Episode 56	Average Score: 7.60 	steps: 583.00
Episode 57	Average Score: 7.56 	steps: 591.00
Episode 58	Average Score: 7.51 	steps: 598.00
Episode 59	Average Score: 7.48 	steps: 606.00
Episode 60	Average Score: 7.99 	steps: 654.00
Episode 61	Average Score: 8.40 	steps: 704.00
Episode 62	Average Score: 8.61 	steps: 733.00
Episode 63	Average Score: 8.78 	steps: 756.00
Episode 64	Average Score: 8.81 	steps: 770.00
Episode 65	Average Score: 8.72 	steps: 774.00
Episode 66	Average Score: 8.75 	steps: 786.00
Episode 67	Average Score: 8.74 	steps: 801.00
Episode 68	Average Score: 8.72 	steps: 810.00
Episode 69	Average Score: 8.78 	steps: 827.00
Episode 70	Average Score: 8.79 	steps: 837.00
Episode 71	Average Score: 8.69 	steps: 840.00
Episode 72	Average Score: 8.67 	steps: 849.00
Episode 73	Average Score: 8.56 	steps: 851.00
Episode 74	Average Score: 8.47 	steps: 854.00
Episode 75	Average Score: 8.37 	steps: 856.00
Episode 76	Average Score: 8.46 	steps: 875.00
Episode 77	Average Score: 8.43 	steps: 885.00
Episode 78	Average Score: 8.42 	steps: 894.00
Episode 79	Average Score: 8.35 	steps: 899.00
Episode 80	Average Score: 8.42 	steps: 916.00
Episode 81	Average Score: 8.34 	steps: 920.00
Episode 82	Average Score: 8.27 	steps: 923.00
Episode 83	Average Score: 8.18 	steps: 926.00
Episode 84	Average Score: 8.25 	steps: 942.00
Episode 85	Average Score: 8.23 	steps: 949.00
Episode 86	Average Score: 8.25 	steps: 964.00
Episode 87	Average Score: 8.20 	steps: 970.00
Episode 88	Average Score: 8.19 	steps: 979.00
Episode 89	Average Score: 8.22 	steps: 994.00
Episode 90	Average Score: 8.16 	steps: 998.00
Episode 91	Average Score: 8.17 	steps: 1010.00
Episode 92	Average Score: 8.39 	steps: 1051.00
Episode 93	Average Score: 8.74 	steps: 1101.00
Episode 94	Average Score: 8.69 	steps: 1106.00
Episode 95	Average Score: 8.67 	steps: 1116.00
Episode 96	Average Score: 8.60 	steps: 1120.00
Episode 97	Average Score: 8.92 	steps: 1170.00
Episode 98	Average Score: 9.20 	steps: 1217.00
Episode 99	Average Score: 9.14 	steps: 1221.00
Episode 100	Average Score: 9.12 	steps: 1230.00
Episode 100	Average Score: 9.12 	steps: 1230.00

Episode 101	Average Score: 9.05 	steps: 1234.00
Episode 102	Average Score: 9.06 	steps: 1239.00
Episode 103	Average Score: 8.88 	steps: 1246.00
Episode 104	Average Score: 8.88 	steps: 1249.00
Episode 105	Average Score: 8.96 	steps: 1262.00
Episode 106	Average Score: 8.92 	steps: 1265.00
Episode 107	Average Score: 8.63 	steps: 1269.00
Episode 108	Average Score: 8.63 	steps: 1275.00
Episode 109	Average Score: 8.66 	steps: 1282.00
Episode 110	Average Score: 8.58 	steps: 1294.00
Episode 111	Average Score: 8.59 	steps: 1297.00
Episode 112	Average Score: 8.61 	steps: 1306.00
Episode 113	Average Score: 8.59 	steps: 1311.00
Episode 114	Average Score: 8.57 	steps: 1316.00
Episode 115	Average Score: 8.55 	steps: 1319.00
Episode 116	Average Score: 8.63 	steps: 1331.00
Episode 117	Average Score: 8.65 	steps: 1337.00
Episode 118	Average Score: 8.61 	steps: 1351.00
Episode 119	Average Score: 8.60 	steps: 1356.00
Episode 120	Average Score: 8.80 	steps: 1385.00
Episode 121	Average Score: 8.84 	steps: 1392.00
Episode 122	Average Score: 8.84 	steps: 1397.00
Episode 123	Average Score: 8.72 	steps: 1404.00
Episode 124	Average Score: 8.86 	steps: 1425.00
Episode 125	Average Score: 8.90 	steps: 1432.00
Episode 126	Average Score: 9.02 	steps: 1460.00
Episode 127	Average Score: 8.98 	steps: 1464.00
Episode 128	Average Score: 9.12 	steps: 1483.00
Episode 129	Average Score: 9.17 	steps: 1493.00
Episode 130	Average Score: 9.17 	steps: 1498.00
Episode 131	Average Score: 9.24 	steps: 1510.00
Episode 132	Average Score: 9.57 	steps: 1552.00
Episode 133	Average Score: 9.66 	steps: 1567.00
Episode 134	Average Score: 9.87 	steps: 1594.00
Episode 135	Average Score: 9.82 	steps: 1607.00
Episode 136	Average Score: 9.87 	steps: 1615.00
Episode 137	Average Score: 10.12 	steps: 1651.00
Episode 138	Average Score: 10.16 	steps: 1662.00
Episode 139	Average Score: 9.78 	steps: 1665.00
Episode 140	Average Score: 10.06 	steps: 1703.00
Episode 141	Average Score: 10.06 	steps: 1709.00
Episode 142	Average Score: 10.05 	steps: 1714.00
Episode 143	Average Score: 10.20 	steps: 1736.00
Episode 144	Average Score: 10.39 	steps: 1774.00
Episode 145	Average Score: 10.67 	steps: 1819.00
Episode 146	Average Score: 10.57 	steps: 1823.00
Episode 147	Average Score: 10.91 	steps: 1868.00
Episode 148	Average Score: 10.85 	steps: 1882.00
Episode 149	Average Score: 11.23 	steps: 1932.00
Episode 150	Average Score: 11.20 	steps: 1940.00
Episode 151	Average Score: 11.21 	steps: 1945.00
Episode 152	Average Score: 11.20 	steps: 1948.00
Episode 153	Average Score: 11.38 	steps: 1976.00
Episode 154	Average Score: 11.48 	steps: 1992.00
Episode 155	Average Score: 11.49 	steps: 2042.00
Episode 156	Average Score: 11.63 	steps: 2070.00
Episode 157	Average Score: 11.69 	steps: 2083.00
Episode 158	Average Score: 11.70 	steps: 2090.00
Episode 159	Average Score: 11.74 	steps: 2103.00
Episode 160	Average Score: 11.38 	steps: 2106.00
Episode 161	Average Score: 11.07 	steps: 2109.00
Episode 162	Average Score: 10.91 	steps: 2117.00
Episode 163	Average Score: 10.78 	steps: 2125.00
Episode 164	Average Score: 10.70 	steps: 2129.00
Episode 165	Average Score: 11.06 	steps: 2179.00
Episode 166	Average Score: 11.00 	steps: 2185.00
Episode 167	Average Score: 11.10 	steps: 2207.00
Episode 168	Average Score: 11.08 	steps: 2214.00
Episode 169	Average Score: 11.06 	steps: 2229.00
Episode 170	Average Score: 11.11 	steps: 2245.00
Episode 171	Average Score: 11.11 	steps: 2248.00
Episode 172	Average Score: 11.18 	steps: 2264.00
Episode 173	Average Score: 11.25 	steps: 2273.00
Episode 174	Average Score: 11.38 	steps: 2291.00
Episode 175	Average Score: 11.53 	steps: 2312.00
Episode 176	Average Score: 11.50 	steps: 2325.00
Episode 177	Average Score: 11.55 	steps: 2338.00
Episode 178	Average Score: 11.51 	steps: 2343.00
Episode 179	Average Score: 11.51 	steps: 2347.00
Episode 180	Average Score: 11.50 	steps: 2366.00
Episode 181	Average Score: 11.60 	steps: 2380.00
Episode 182	Average Score: 11.66 	steps: 2389.00
Episode 183	Average Score: 11.70 	steps: 2397.00
Episode 184	Average Score: 11.60 	steps: 2402.00
Episode 185	Average Score: 11.69 	steps: 2421.00
Episode 186	Average Score: 11.77 	steps: 2443.00
Episode 187	Average Score: 11.84 	steps: 2460.00
Episode 188	Average Score: 11.82 	steps: 2466.00
Episode 189	Average Score: 11.92 	steps: 2489.00
Episode 190	Average Score: 11.98 	steps: 2504.00
Episode 191	Average Score: 11.90 	steps: 2507.00
Episode 192	Average Score: 11.67 	steps: 2512.00
Episode 193	Average Score: 11.38 	steps: 2526.00
Episode 194	Average Score: 11.40 	steps: 2535.00
Episode 195	Average Score: 11.36 	steps: 2539.00
Episode 196	Average Score: 11.44 	steps: 2553.00
Episode 197	Average Score: 11.18 	steps: 2569.00
Episode 198	Average Score: 10.93 	steps: 2585.00
Episode 199	Average Score: 11.15 	steps: 2622.00
Episode 200	Average Score: 11.25 	steps: 2643.00
Episode 200	Average Score: 11.25 	steps: 2643.00

Episode 201	Average Score: 11.29 	steps: 2650.00
Episode 202	Average Score: 11.40 	steps: 2669.00
Episode 203	Average Score: 11.62 	steps: 2704.00
Episode 204	Average Score: 11.71 	steps: 2720.00
Episode 205	Average Score: 11.64 	steps: 2725.00
Episode 206	Average Score: 11.95 	steps: 2775.00
Episode 207	Average Score: 11.99 	steps: 2783.00
Episode 208	Average Score: 12.14 	steps: 2806.00
Episode 209	Average Score: 12.18 	steps: 2817.00
Episode 210	Average Score: 12.17 	steps: 2829.00
Episode 211	Average Score: 12.22 	steps: 2839.00
Episode 212	Average Score: 12.17 	steps: 2844.00
Episode 213	Average Score: 12.14 	steps: 2846.00
Episode 214	Average Score: 12.19 	steps: 2855.00
Episode 215	Average Score: 12.30 	steps: 2871.00
Episode 216	Average Score: 12.29 	steps: 2882.00
Episode 217	Average Score: 12.32 	steps: 2894.00
Episode 218	Average Score: 12.24 	steps: 2898.00
Episode 219	Average Score: 12.59 	steps: 2943.00
Episode 220	Average Score: 12.36 	steps: 2946.00
Episode 221	Average Score: 12.66 	steps: 2996.00
Episode 222	Average Score: 12.79 	steps: 3016.00
Episode 223	Average Score: 13.05 	steps: 3057.00
Episode 224	Average Score: 12.90 	steps: 3059.00
Episode 225	Average Score: 12.93 	steps: 3070.00
Episode 226	Average Score: 12.96 	steps: 3102.00
Episode 227	Average Score: 13.02 	steps: 3112.00
Episode 228	Average Score: 12.97 	steps: 3125.00
Episode 229	Average Score: 12.90 	steps: 3128.00
Episode 230	Average Score: 13.05 	steps: 3150.00
Episode 231	Average Score: 13.06 	steps: 3163.00
Episode 232	Average Score: 12.73 	steps: 3168.00
Episode 233	Average Score: 12.65 	steps: 3173.00
Episode 234	Average Score: 12.50 	steps: 3186.00
Episode 235	Average Score: 12.40 	steps: 3189.00
Episode 236	Average Score: 12.39 	steps: 3199.00
Episode 237	Average Score: 12.24 	steps: 3216.00
Episode 238	Average Score: 12.21 	steps: 3221.00
Episode 239	Average Score: 12.52 	steps: 3271.00
Episode 240	Average Score: 12.25 	steps: 3276.00
Episode 241	Average Score: 12.37 	steps: 3298.00
Episode 242	Average Score: 12.38 	steps: 3304.00
Episode 243	Average Score: 12.56 	steps: 3346.00
Episode 244	Average Score: 12.27 	steps: 3349.00
Episode 245	Average Score: 12.18 	steps: 3382.00
Episode 246	Average Score: 12.30 	steps: 3398.00
Episode 247	Average Score: 12.34 	steps: 3448.00
Episode 248	Average Score: 12.34 	steps: 3461.00
Episode 249	Average Score: 11.92 	steps: 3464.00
Episode 250	Average Score: 11.88 	steps: 3468.00
Episode 251	Average Score: 11.88 	steps: 3472.00
Episode 252	Average Score: 11.92 	steps: 3481.00
Episode 253	Average Score: 11.74 	steps: 3486.00
Episode 254	Average Score: 12.03 	steps: 3536.00
Episode 255	Average Score: 11.86 	steps: 3564.00
Episode 256	Average Score: 11.99 	steps: 3603.00
Episode 257	Average Score: 12.04 	steps: 3621.00
Episode 258	Average Score: 12.15 	steps: 3641.00
Episode 259	Average Score: 12.08 	steps: 3645.00
Episode 260	Average Score: 12.12 	steps: 3652.00
Episode 261	Average Score: 12.18 	steps: 3662.00
Episode 262	Average Score: 12.13 	steps: 3665.00
Episode 263	Average Score: 12.25 	steps: 3685.00
Episode 264	Average Score: 12.28 	steps: 3692.00
Episode 265	Average Score: 12.26 	steps: 3742.00
Episode 266	Average Score: 12.26 	steps: 3746.00
Episode 267	Average Score: 12.21 	steps: 3765.00
Episode 268	Average Score: 12.56 	steps: 3810.00
Episode 269	Average Score: 12.47 	steps: 3813.00
Episode 270	Average Score: 12.36 	steps: 3817.00
Episode 271	Average Score: 12.38 	steps: 3822.00
Episode 272	Average Score: 12.39 	steps: 3839.00
Episode 273	Average Score: 12.47 	steps: 3858.00
Episode 274	Average Score: 12.54 	steps: 3891.00
Episode 275	Average Score: 12.51 	steps: 3910.00
Episode 276	Average Score: 12.41 	steps: 3913.00
Episode 277	Average Score: 12.40 	steps: 3926.00
Episode 278	Average Score: 12.79 	steps: 3976.00
Episode 279	Average Score: 13.15 	steps: 4024.00
Episode 280	Average Score: 13.27 	steps: 4055.00
Episode 281	Average Score: 13.53 	steps: 4099.00
Episode 282	Average Score: 13.62 	steps: 4119.00
Episode 283	Average Score: 13.66 	steps: 4131.00
