created virtual environment CPython3.7.9.final.0-64 in 10196ms
  creator CPython3Posix(dest=/localscratch/fabdolla.28934874.0/env, clear=False, global=False)
  seeder FromAppData(download=False, pip=latest, setuptools=latest, wheel=latest, via=copy, app_data_dir=/home/fabdolla/.local/share/virtualenv/seed-app-data/v1.0.1)
  activators BashActivator,CShellActivator,FishActivator,PowerShellActivator,PythonActivator,XonshActivator
Ignoring pip: markers 'python_version < "3"' don't match your environment
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Collecting pip
  Using cached pip-22.0.4-py3-none-any.whl (2.1 MB)
Installing collected packages: pip
  Attempting uninstall: pip
    Found existing installation: pip 20.0.2
    Uninstalling pip-20.0.2:
      Successfully uninstalled pip-20.0.2
Successfully installed pip-22.0.4
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/cloudpickle-2.0.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/cycler-0.11.0+computecanada-py3-none-any.whl
Collecting gym==0.21.0
  Using cached gym-0.21.0-py3-none-any.whl
Collecting highway-env==1.4
  Using cached highway_env-1.4-py3-none-any.whl (97 kB)
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/importlib_metadata-4.8.1+computecanada-py3-none-any.whl
Collecting kiwisolver==1.3.2
  Using cached kiwisolver-1.3.2-cp37-cp37m-linux_x86_64.whl
Collecting matplotlib==3.4.3
  Using cached matplotlib-3.4.3-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pyparsing-3.0.4+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/python_dateutil-2.8.2+computecanada-py2.py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pytz-2021.3+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/six-1.16.0+computecanada-py2.py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/torch-1.10.0+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/typing_extensions-3.10.0.2+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/zipp-3.6.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/numpy-1.21.4+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/pygame-2.0.1+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/pandas-1.3.5+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/Pillow-8.4.0+computecanada-cp37-cp37m-linux_x86_64.whl
Installing collected packages: typing-extensions, pytz, pygame, zipp, torch, six, pyparsing, pillow, numpy, kiwisolver, cycler, cloudpickle, python-dateutil, importlib-metadata, pandas, matplotlib, gym, highway-env
Successfully installed cloudpickle-2.0.0+computecanada cycler-0.11.0+computecanada gym-0.21.0 highway-env-1.4 importlib-metadata-4.8.1+computecanada kiwisolver-1.3.2 matplotlib-3.4.3 numpy-1.21.4+computecanada pandas-1.3.5+computecanada pillow-8.4.0+computecanada pygame-2.0.1+computecanada pyparsing-3.0.4+computecanada python-dateutil-2.8.2+computecanada pytz-2021.3+computecanada six-1.16.0+computecanada torch-1.10.0+computecanada typing-extensions-3.10.0.2+computecanada zipp-3.6.0+computecanada
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: highway_env in /localscratch/fabdolla.28934874.0/env/lib/python3.7/site-packages (1.4)
Requirement already satisfied: matplotlib in /localscratch/fabdolla.28934874.0/env/lib/python3.7/site-packages (from highway_env) (3.4.3)
Requirement already satisfied: pandas in /localscratch/fabdolla.28934874.0/env/lib/python3.7/site-packages (from highway_env) (1.3.5+computecanada)
Requirement already satisfied: numpy in /localscratch/fabdolla.28934874.0/env/lib/python3.7/site-packages (from highway_env) (1.21.4+computecanada)
Requirement already satisfied: gym in /localscratch/fabdolla.28934874.0/env/lib/python3.7/site-packages (from highway_env) (0.21.0)
Requirement already satisfied: pygame in /localscratch/fabdolla.28934874.0/env/lib/python3.7/site-packages (from highway_env) (2.0.1+computecanada)
Requirement already satisfied: importlib-metadata>=4.8.1 in /localscratch/fabdolla.28934874.0/env/lib/python3.7/site-packages (from gym->highway_env) (4.8.1+computecanada)
Requirement already satisfied: cloudpickle>=1.2.0 in /localscratch/fabdolla.28934874.0/env/lib/python3.7/site-packages (from gym->highway_env) (2.0.0+computecanada)
Requirement already satisfied: pillow>=6.2.0 in /localscratch/fabdolla.28934874.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (8.4.0+computecanada)
Requirement already satisfied: cycler>=0.10 in /localscratch/fabdolla.28934874.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (0.11.0+computecanada)
Requirement already satisfied: kiwisolver>=1.0.1 in /localscratch/fabdolla.28934874.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (1.3.2)
Requirement already satisfied: pyparsing>=2.2.1 in /localscratch/fabdolla.28934874.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (3.0.4+computecanada)
Requirement already satisfied: python-dateutil>=2.7 in /localscratch/fabdolla.28934874.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (2.8.2+computecanada)
Requirement already satisfied: pytz>=2017.3 in /localscratch/fabdolla.28934874.0/env/lib/python3.7/site-packages (from pandas->highway_env) (2021.3+computecanada)
Requirement already satisfied: zipp>=0.5 in /localscratch/fabdolla.28934874.0/env/lib/python3.7/site-packages (from importlib-metadata>=4.8.1->gym->highway_env) (3.6.0+computecanada)
Requirement already satisfied: typing-extensions>=3.6.4 in /localscratch/fabdolla.28934874.0/env/lib/python3.7/site-packages (from importlib-metadata>=4.8.1->gym->highway_env) (3.10.0.2+computecanada)
Requirement already satisfied: six>=1.5 in /localscratch/fabdolla.28934874.0/env/lib/python3.7/site-packages (from python-dateutil>=2.7->matplotlib->highway_env) (1.16.0+computecanada)
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: numpy in /localscratch/fabdolla.28934874.0/env/lib/python3.7/site-packages (1.21.4+computecanada)
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: torch in /localscratch/fabdolla.28934874.0/env/lib/python3.7/site-packages (1.10.0+computecanada)
Requirement already satisfied: typing-extensions in /localscratch/fabdolla.28934874.0/env/lib/python3.7/site-packages (from torch) (3.10.0.2+computecanada)
State shape:  (5, 5)
Number of actions:  5

Episode 1	Average Score: 9.90 	steps: 14.00
Episode 2	Average Score: 7.10 	steps: 21.00
Episode 3	Average Score: 5.20 	steps: 23.00
Episode 4	Average Score: 4.25 	steps: 26.00
Episode 5	Average Score: 4.63 	steps: 35.00
Episode 6	Average Score: 9.40 	steps: 84.00
Episode 7	Average Score: 8.79 	steps: 92.00
Episode 8	Average Score: 8.19 	steps: 98.00
Episode 9	Average Score: 8.16 	steps: 108.00
Episode 10	Average Score: 9.03 	steps: 128.00
Episode 11	Average Score: 8.33 	steps: 130.00
Episode 12	Average Score: 8.43 	steps: 142.00
Episode 13	Average Score: 8.35 	steps: 151.00
Episode 14	Average Score: 7.96 	steps: 156.00
Episode 15	Average Score: 8.30 	steps: 170.00
Episode 16	Average Score: 7.92 	steps: 174.00
Episode 17	Average Score: 7.85 	steps: 186.00
Episode 18	Average Score: 8.45 	steps: 216.00
Episode 19	Average Score: 8.51 	steps: 229.00
Episode 20	Average Score: 8.22 	steps: 234.00
Episode 21	Average Score: 8.20 	steps: 243.00
Episode 22	Average Score: 7.93 	steps: 246.00
Episode 23	Average Score: 7.69 	steps: 250.00
Episode 24	Average Score: 7.48 	steps: 255.00
Episode 25	Average Score: 8.72 	steps: 305.00
Episode 26	Average Score: 8.78 	steps: 319.00
Episode 27	Average Score: 8.51 	steps: 322.00
Episode 28	Average Score: 8.34 	steps: 328.00
Episode 29	Average Score: 8.29 	steps: 338.00
Episode 30	Average Score: 9.06 	steps: 388.00
Episode 31	Average Score: 8.90 	steps: 394.00
Episode 32	Average Score: 8.87 	steps: 406.00
Episode 33	Average Score: 8.64 	steps: 408.00
Episode 34	Average Score: 9.46 	steps: 458.00
Episode 35	Average Score: 9.35 	steps: 467.00
Episode 36	Average Score: 9.23 	steps: 475.00
Episode 37	Average Score: 9.16 	steps: 484.00
Episode 38	Average Score: 8.95 	steps: 487.00
Episode 39	Average Score: 8.80 	steps: 492.00
Episode 40	Average Score: 8.99 	steps: 515.00
Episode 41	Average Score: 8.89 	steps: 521.00
Episode 42	Average Score: 8.86 	steps: 531.00
Episode 43	Average Score: 8.96 	steps: 546.00
Episode 44	Average Score: 8.86 	steps: 553.00
Episode 45	Average Score: 8.86 	steps: 564.00
Episode 46	Average Score: 8.76 	steps: 572.00
Episode 47	Average Score: 8.68 	steps: 578.00
Episode 48	Average Score: 8.67 	steps: 588.00
Episode 49	Average Score: 8.56 	steps: 592.00
Episode 50	Average Score: 8.70 	steps: 611.00
Episode 51	Average Score: 8.93 	steps: 641.00
Episode 52	Average Score: 8.77 	steps: 643.00
Episode 53	Average Score: 8.83 	steps: 659.00
Episode 54	Average Score: 8.71 	steps: 663.00
Episode 55	Average Score: 8.66 	steps: 673.00
Episode 56	Average Score: 8.58 	steps: 680.00
Episode 57	Average Score: 8.87 	steps: 713.00
Episode 58	Average Score: 8.90 	steps: 726.00
Episode 59	Average Score: 8.91 	steps: 741.00
Episode 60	Average Score: 8.83 	steps: 747.00
Episode 61	Average Score: 8.75 	steps: 754.00
Episode 62	Average Score: 8.64 	steps: 757.00
Episode 63	Average Score: 8.53 	steps: 760.00
Episode 64	Average Score: 8.49 	steps: 768.00
Episode 65	Average Score: 8.57 	steps: 785.00
Episode 66	Average Score: 8.97 	steps: 835.00
Episode 67	Average Score: 8.88 	steps: 841.00
Episode 68	Average Score: 8.79 	steps: 844.00
Episode 69	Average Score: 8.81 	steps: 856.00
Episode 70	Average Score: 8.70 	steps: 858.00
Episode 71	Average Score: 8.83 	steps: 882.00
Episode 72	Average Score: 8.88 	steps: 897.00
Episode 73	Average Score: 8.83 	steps: 904.00
Episode 74	Average Score: 8.78 	steps: 910.00
Episode 75	Average Score: 8.71 	steps: 916.00
Episode 76	Average Score: 8.63 	steps: 921.00
Episode 77	Average Score: 8.61 	steps: 929.00
Episode 78	Average Score: 8.53 	steps: 934.00
Episode 79	Average Score: 8.52 	steps: 945.00
Episode 80	Average Score: 8.51 	steps: 958.00
Episode 81	Average Score: 8.48 	steps: 967.00
Episode 82	Average Score: 8.46 	steps: 976.00
Episode 83	Average Score: 8.57 	steps: 1002.00
Episode 84	Average Score: 8.51 	steps: 1008.00
Episode 85	Average Score: 8.46 	steps: 1015.00
Episode 86	Average Score: 8.39 	steps: 1018.00
Episode 87	Average Score: 8.35 	steps: 1025.00
Episode 88	Average Score: 8.30 	steps: 1032.00
Episode 89	Average Score: 8.25 	steps: 1038.00
Episode 90	Average Score: 8.21 	steps: 1045.00
Episode 91	Average Score: 8.32 	steps: 1066.00
Episode 92	Average Score: 8.26 	steps: 1069.00
Episode 93	Average Score: 8.26 	steps: 1084.00
Episode 94	Average Score: 8.21 	steps: 1089.00
Episode 95	Average Score: 8.14 	steps: 1093.00
Episode 96	Average Score: 8.18 	steps: 1111.00
Episode 97	Average Score: 8.22 	steps: 1129.00
Episode 98	Average Score: 8.37 	steps: 1157.00
Episode 99	Average Score: 8.34 	steps: 1164.00
Episode 100	Average Score: 8.37 	steps: 1177.00
Episode 100	Average Score: 8.37 	steps: 1177.00

Episode 101	Average Score: 8.31 	steps: 1183.00
Episode 102	Average Score: 8.31 	steps: 1189.00
Episode 103	Average Score: 8.35 	steps: 1197.00
Episode 104	Average Score: 8.36 	steps: 1201.00
Episode 105	Average Score: 8.41 	steps: 1219.00
Episode 106	Average Score: 8.16 	steps: 1233.00
Episode 107	Average Score: 8.16 	steps: 1242.00
Episode 108	Average Score: 8.17 	steps: 1248.00
Episode 109	Average Score: 8.10 	steps: 1251.00
Episode 110	Average Score: 7.99 	steps: 1260.00
Episode 111	Average Score: 8.01 	steps: 1266.00
Episode 112	Average Score: 7.94 	steps: 1270.00
Episode 113	Average Score: 7.94 	steps: 1280.00
Episode 114	Average Score: 7.98 	steps: 1290.00
Episode 115	Average Score: 7.91 	steps: 1298.00
Episode 116	Average Score: 7.91 	steps: 1302.00
Episode 117	Average Score: 7.86 	steps: 1306.00
Episode 118	Average Score: 7.73 	steps: 1314.00
Episode 119	Average Score: 7.77 	steps: 1331.00
Episode 120	Average Score: 7.79 	steps: 1337.00
Episode 121	Average Score: 7.73 	steps: 1340.00
Episode 122	Average Score: 7.81 	steps: 1355.00
Episode 123	Average Score: 7.96 	steps: 1374.00
Episode 124	Average Score: 8.05 	steps: 1389.00
Episode 125	Average Score: 7.75 	steps: 1404.00
Episode 126	Average Score: 7.74 	steps: 1415.00
Episode 127	Average Score: 7.91 	steps: 1440.00
Episode 128	Average Score: 7.91 	steps: 1446.00
Episode 129	Average Score: 7.94 	steps: 1462.00
Episode 130	Average Score: 7.66 	steps: 1466.00
Episode 131	Average Score: 7.77 	steps: 1483.00
Episode 132	Average Score: 7.83 	steps: 1506.00
Episode 133	Average Score: 7.85 	steps: 1511.00
Episode 134	Average Score: 7.56 	steps: 1523.00
Episode 135	Average Score: 7.55 	steps: 1529.00
Episode 136	Average Score: 7.53 	steps: 1534.00
Episode 137	Average Score: 7.49 	steps: 1538.00
Episode 138	Average Score: 7.57 	steps: 1553.00
Episode 139	Average Score: 7.76 	steps: 1590.00
Episode 140	Average Score: 7.62 	steps: 1594.00
Episode 141	Average Score: 7.61 	steps: 1600.00
Episode 142	Average Score: 7.58 	steps: 1607.00
Episode 143	Average Score: 7.64 	steps: 1632.00
Episode 144	Average Score: 7.73 	steps: 1654.00
Episode 145	Average Score: 7.66 	steps: 1656.00
Episode 146	Average Score: 7.74 	steps: 1675.00
Episode 147	Average Score: 7.78 	steps: 1689.00
Episode 148	Average Score: 7.83 	steps: 1710.00
Episode 149	Average Score: 7.86 	steps: 1719.00
Episode 150	Average Score: 7.96 	steps: 1752.00
Episode 151	Average Score: 8.08 	steps: 1791.00
Episode 152	Average Score: 8.10 	steps: 1796.00
Episode 153	Average Score: 8.06 	steps: 1807.00
Episode 154	Average Score: 8.19 	steps: 1831.00
Episode 155	Average Score: 8.15 	steps: 1834.00
Episode 156	Average Score: 8.23 	steps: 1851.00
Episode 157	Average Score: 8.15 	steps: 1872.00
Episode 158	Average Score: 8.13 	steps: 1882.00
Episode 159	Average Score: 8.06 	steps: 1887.00
Episode 160	Average Score: 8.13 	steps: 1900.00
Episode 161	Average Score: 8.10 	steps: 1903.00
Episode 162	Average Score: 8.12 	steps: 1909.00
Episode 163	Average Score: 8.12 	steps: 1912.00
Episode 164	Average Score: 8.11 	steps: 1919.00
Episode 165	Average Score: 8.14 	steps: 1944.00
Episode 166	Average Score: 7.94 	steps: 1965.00
Episode 167	Average Score: 7.93 	steps: 1969.00
Episode 168	Average Score: 8.08 	steps: 1999.00
Episode 169	Average Score: 8.14 	steps: 2023.00
Episode 170	Average Score: 8.16 	steps: 2029.00
Episode 171	Average Score: 8.09 	steps: 2042.00
Episode 172	Average Score: 8.00 	steps: 2047.00
Episode 173	Average Score: 8.30 	steps: 2093.00
Episode 174	Average Score: 8.38 	steps: 2113.00
Episode 175	Average Score: 8.71 	steps: 2163.00
Episode 176	Average Score: 8.78 	steps: 2175.00
Episode 177	Average Score: 8.74 	steps: 2179.00
Episode 178	Average Score: 9.05 	steps: 2220.00
Episode 179	Average Score: 9.03 	steps: 2229.00
Episode 180	Average Score: 9.04 	steps: 2243.00
Episode 181	Average Score: 9.03 	steps: 2250.00
Episode 182	Average Score: 9.06 	steps: 2264.00
Episode 183	Average Score: 8.93 	steps: 2271.00
Episode 184	Average Score: 8.92 	steps: 2275.00
Episode 185	Average Score: 8.92 	steps: 2282.00
Episode 186	Average Score: 8.92 	steps: 2285.00
Episode 187	Average Score: 9.00 	steps: 2299.00
Episode 188	Average Score: 9.00 	steps: 2307.00
Episode 189	Average Score: 9.27 	steps: 2350.00
Episode 190	Average Score: 9.26 	steps: 2358.00
Episode 191	Average Score: 9.22 	steps: 2380.00
Episode 192	Average Score: 9.26 	steps: 2388.00
Episode 193	Average Score: 9.20 	steps: 2391.00
Episode 194	Average Score: 9.20 	steps: 2397.00
Episode 195	Average Score: 9.21 	steps: 2401.00
Episode 196	Average Score: 9.14 	steps: 2407.00
Episode 197	Average Score: 9.09 	steps: 2420.00
Episode 198	Average Score: 9.29 	steps: 2470.00
Episode 199	Average Score: 9.29 	steps: 2477.00
Episode 200	Average Score: 9.48 	steps: 2517.00
Episode 200	Average Score: 9.48 	steps: 2517.00

Episode 201	Average Score: 9.51 	steps: 2529.00
Episode 202	Average Score: 9.54 	steps: 2538.00
Episode 203	Average Score: 9.56 	steps: 2551.00
Episode 204	Average Score: 9.58 	steps: 2560.00
Episode 205	Average Score: 9.48 	steps: 2563.00
Episode 206	Average Score: 9.44 	steps: 2568.00
Episode 207	Average Score: 9.76 	steps: 2618.00
Episode 208	Average Score: 9.75 	steps: 2622.00
Episode 209	Average Score: 9.75 	steps: 2625.00
Episode 210	Average Score: 9.83 	steps: 2646.00
Episode 211	Average Score: 10.01 	steps: 2678.00
Episode 212	Average Score: 10.03 	steps: 2684.00
Episode 213	Average Score: 10.04 	steps: 2697.00
Episode 214	Average Score: 10.03 	steps: 2706.00
Episode 215	Average Score: 10.03 	steps: 2717.00
Episode 216	Average Score: 10.23 	steps: 2748.00
Episode 217	Average Score: 10.60 	steps: 2798.00
Episode 218	Average Score: 10.90 	steps: 2848.00
Episode 219	Average Score: 10.79 	steps: 2851.00
Episode 220	Average Score: 10.95 	steps: 2880.00
Episode 221	Average Score: 11.06 	steps: 2894.00
Episode 222	Average Score: 11.02 	steps: 2904.00
Episode 223	Average Score: 11.18 	steps: 2954.00
Episode 224	Average Score: 11.23 	steps: 2974.00
Episode 225	Average Score: 11.18 	steps: 2978.00
Episode 226	Average Score: 11.16 	steps: 2986.00
Episode 227	Average Score: 11.03 	steps: 2994.00
Episode 228	Average Score: 11.03 	steps: 2999.00
Episode 229	Average Score: 11.03 	steps: 3013.00
Episode 230	Average Score: 11.19 	steps: 3035.00
Episode 231	Average Score: 11.08 	steps: 3040.00
Episode 232	Average Score: 11.30 	steps: 3090.00
Episode 233	Average Score: 11.41 	steps: 3113.00
Episode 234	Average Score: 11.39 	steps: 3121.00
Episode 235	Average Score: 11.72 	steps: 3171.00
Episode 236	Average Score: 11.85 	steps: 3191.00
Episode 237	Average Score: 11.94 	steps: 3203.00
Episode 238	Average Score: 12.01 	steps: 3221.00
Episode 239	Average Score: 11.91 	steps: 3235.00
Episode 240	Average Score: 11.90 	steps: 3238.00
Episode 241	Average Score: 11.95 	steps: 3248.00
Episode 242	Average Score: 12.30 	steps: 3298.00
Episode 243	Average Score: 12.50 	steps: 3346.00
Episode 244	Average Score: 12.41 	steps: 3353.00
Episode 245	Average Score: 12.60 	steps: 3379.00
Episode 246	Average Score: 12.55 	steps: 3387.00
Episode 247	Average Score: 12.53 	steps: 3397.00
Episode 248	Average Score: 12.44 	steps: 3402.00
Episode 249	Average Score: 12.73 	steps: 3451.00
Episode 250	Average Score: 12.82 	steps: 3501.00
Episode 251	Average Score: 12.52 	steps: 3505.00
Episode 252	Average Score: 12.55 	steps: 3513.00
Episode 253	Average Score: 12.51 	steps: 3520.00
Episode 254	Average Score: 12.56 	steps: 3549.00
Episode 255	Average Score: 12.65 	steps: 3562.00
Episode 256	Average Score: 12.72 	steps: 3589.00
Episode 257	Average Score: 12.78 	steps: 3615.00
Episode 258	Average Score: 12.76 	steps: 3627.00
Episode 259	Average Score: 12.95 	steps: 3653.00
Episode 260	Average Score: 12.91 	steps: 3664.00
Episode 261	Average Score: 12.91 	steps: 3667.00
Episode 262	Average Score: 12.93 	steps: 3675.00
Episode 263	Average Score: 12.95 	steps: 3681.00
Episode 264	Average Score: 12.93 	steps: 3687.00
Episode 265	Average Score: 12.79 	steps: 3691.00
Episode 266	Average Score: 12.80 	steps: 3710.00
Episode 267	Average Score: 13.07 	steps: 3753.00
Episode 268	Average Score: 12.93 	steps: 3758.00
Episode 269	Average Score: 12.90 	steps: 3774.00
Episode 270	Average Score: 12.96 	steps: 3787.00
Episode 271	Average Score: 12.93 	steps: 3801.00
Episode 272	Average Score: 12.95 	steps: 3808.00
Episode 273	Average Score: 12.65 	steps: 3814.00
Episode 274	Average Score: 12.69 	steps: 3833.00
Episode 275	Average Score: 12.56 	steps: 3863.00
Episode 276	Average Score: 12.52 	steps: 3871.00
Episode 277	Average Score: 12.52 	steps: 3875.00
Episode 278	Average Score: 12.43 	steps: 3908.00
Episode 279	Average Score: 12.60 	steps: 3947.00
Episode 280	Average Score: 12.81 	steps: 3987.00
Episode 281	Average Score: 12.82 	steps: 3996.00
Episode 282	Average Score: 12.93 	steps: 4028.00
Episode 283	Average Score: 12.96 	steps: 4039.00
