created virtual environment CPython3.7.9.final.0-64 in 5639ms
  creator CPython3Posix(dest=/localscratch/fabdolla.28934894.0/env, clear=False, global=False)
  seeder FromAppData(download=False, pip=latest, setuptools=latest, wheel=latest, via=copy, app_data_dir=/home/fabdolla/.local/share/virtualenv/seed-app-data/v1.0.1)
  activators BashActivator,CShellActivator,FishActivator,PowerShellActivator,PythonActivator,XonshActivator
Ignoring pip: markers 'python_version < "3"' don't match your environment
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Collecting pip
  Using cached pip-22.0.4-py3-none-any.whl (2.1 MB)
Installing collected packages: pip
  Attempting uninstall: pip
    Found existing installation: pip 20.0.2
    Uninstalling pip-20.0.2:
      Successfully uninstalled pip-20.0.2
Successfully installed pip-22.0.4
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/cloudpickle-2.0.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/cycler-0.11.0+computecanada-py3-none-any.whl
Collecting gym==0.21.0
  Using cached gym-0.21.0-py3-none-any.whl
Collecting highway-env==1.4
  Using cached highway_env-1.4-py3-none-any.whl (97 kB)
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/importlib_metadata-4.8.1+computecanada-py3-none-any.whl
Collecting kiwisolver==1.3.2
  Using cached kiwisolver-1.3.2-cp37-cp37m-linux_x86_64.whl
Collecting matplotlib==3.4.3
  Using cached matplotlib-3.4.3-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pyparsing-3.0.4+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/python_dateutil-2.8.2+computecanada-py2.py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pytz-2021.3+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/six-1.16.0+computecanada-py2.py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/torch-1.10.0+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/typing_extensions-3.10.0.2+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/zipp-3.6.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/numpy-1.21.4+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/pandas-1.3.5+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/pygame-2.0.1+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/Pillow-8.4.0+computecanada-cp37-cp37m-linux_x86_64.whl
Installing collected packages: typing-extensions, pytz, pygame, zipp, torch, six, pyparsing, pillow, numpy, kiwisolver, cycler, cloudpickle, python-dateutil, importlib-metadata, pandas, matplotlib, gym, highway-env
Successfully installed cloudpickle-2.0.0+computecanada cycler-0.11.0+computecanada gym-0.21.0 highway-env-1.4 importlib-metadata-4.8.1+computecanada kiwisolver-1.3.2 matplotlib-3.4.3 numpy-1.21.4+computecanada pandas-1.3.5+computecanada pillow-8.4.0+computecanada pygame-2.0.1+computecanada pyparsing-3.0.4+computecanada python-dateutil-2.8.2+computecanada pytz-2021.3+computecanada six-1.16.0+computecanada torch-1.10.0+computecanada typing-extensions-3.10.0.2+computecanada zipp-3.6.0+computecanada
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: highway_env in /localscratch/fabdolla.28934894.0/env/lib/python3.7/site-packages (1.4)
Requirement already satisfied: pygame in /localscratch/fabdolla.28934894.0/env/lib/python3.7/site-packages (from highway_env) (2.0.1+computecanada)
Requirement already satisfied: matplotlib in /localscratch/fabdolla.28934894.0/env/lib/python3.7/site-packages (from highway_env) (3.4.3)
Requirement already satisfied: gym in /localscratch/fabdolla.28934894.0/env/lib/python3.7/site-packages (from highway_env) (0.21.0)
Requirement already satisfied: pandas in /localscratch/fabdolla.28934894.0/env/lib/python3.7/site-packages (from highway_env) (1.3.5+computecanada)
Requirement already satisfied: numpy in /localscratch/fabdolla.28934894.0/env/lib/python3.7/site-packages (from highway_env) (1.21.4+computecanada)
Requirement already satisfied: cloudpickle>=1.2.0 in /localscratch/fabdolla.28934894.0/env/lib/python3.7/site-packages (from gym->highway_env) (2.0.0+computecanada)
Requirement already satisfied: importlib-metadata>=4.8.1 in /localscratch/fabdolla.28934894.0/env/lib/python3.7/site-packages (from gym->highway_env) (4.8.1+computecanada)
Requirement already satisfied: kiwisolver>=1.0.1 in /localscratch/fabdolla.28934894.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (1.3.2)
Requirement already satisfied: python-dateutil>=2.7 in /localscratch/fabdolla.28934894.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (2.8.2+computecanada)
Requirement already satisfied: pyparsing>=2.2.1 in /localscratch/fabdolla.28934894.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (3.0.4+computecanada)
Requirement already satisfied: pillow>=6.2.0 in /localscratch/fabdolla.28934894.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (8.4.0+computecanada)
Requirement already satisfied: cycler>=0.10 in /localscratch/fabdolla.28934894.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (0.11.0+computecanada)
Requirement already satisfied: pytz>=2017.3 in /localscratch/fabdolla.28934894.0/env/lib/python3.7/site-packages (from pandas->highway_env) (2021.3+computecanada)
Requirement already satisfied: typing-extensions>=3.6.4 in /localscratch/fabdolla.28934894.0/env/lib/python3.7/site-packages (from importlib-metadata>=4.8.1->gym->highway_env) (3.10.0.2+computecanada)
Requirement already satisfied: zipp>=0.5 in /localscratch/fabdolla.28934894.0/env/lib/python3.7/site-packages (from importlib-metadata>=4.8.1->gym->highway_env) (3.6.0+computecanada)
Requirement already satisfied: six>=1.5 in /localscratch/fabdolla.28934894.0/env/lib/python3.7/site-packages (from python-dateutil>=2.7->matplotlib->highway_env) (1.16.0+computecanada)
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: numpy in /localscratch/fabdolla.28934894.0/env/lib/python3.7/site-packages (1.21.4+computecanada)
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: torch in /localscratch/fabdolla.28934894.0/env/lib/python3.7/site-packages (1.10.0+computecanada)
Requirement already satisfied: typing-extensions in /localscratch/fabdolla.28934894.0/env/lib/python3.7/site-packages (from torch) (3.10.0.2+computecanada)
State shape:  (5, 5)
Number of actions:  5

Episode 1	Average Score: 1.97 	steps: 3.00
Episode 2	Average Score: 3.36 	steps: 11.00
Episode 3	Average Score: 3.01 	steps: 14.00
Episode 4	Average Score: 4.88 	steps: 28.00
Episode 5	Average Score: 5.43 	steps: 39.00
Episode 6	Average Score: 5.69 	steps: 51.00
Episode 7	Average Score: 6.09 	steps: 62.00
Episode 8	Average Score: 5.46 	steps: 64.00
Episode 9	Average Score: 5.78 	steps: 76.00
Episode 10	Average Score: 5.42 	steps: 80.00
Episode 11	Average Score: 5.30 	steps: 87.00
Episode 12	Average Score: 5.32 	steps: 94.00
Episode 13	Average Score: 5.10 	steps: 98.00
Episode 14	Average Score: 5.11 	steps: 105.00
Episode 15	Average Score: 4.84 	steps: 107.00
Episode 16	Average Score: 5.56 	steps: 129.00
Episode 17	Average Score: 5.94 	steps: 144.00
Episode 18	Average Score: 5.80 	steps: 150.00
Episode 19	Average Score: 6.29 	steps: 168.00
Episode 20	Average Score: 6.14 	steps: 173.00
Episode 21	Average Score: 5.95 	steps: 176.00
Episode 22	Average Score: 5.82 	steps: 181.00
Episode 23	Average Score: 5.70 	steps: 187.00
Episode 24	Average Score: 5.57 	steps: 191.00
Episode 25	Average Score: 5.62 	steps: 199.00
Episode 26	Average Score: 6.66 	steps: 242.00
Episode 27	Average Score: 6.74 	steps: 254.00
Episode 28	Average Score: 6.56 	steps: 258.00
Episode 29	Average Score: 6.39 	steps: 261.00
Episode 30	Average Score: 6.22 	steps: 264.00
Episode 31	Average Score: 6.19 	steps: 272.00
Episode 32	Average Score: 6.35 	steps: 291.00
Episode 33	Average Score: 6.30 	steps: 297.00
Episode 34	Average Score: 6.14 	steps: 299.00
Episode 35	Average Score: 7.09 	steps: 349.00
Episode 36	Average Score: 7.01 	steps: 356.00
Episode 37	Average Score: 6.93 	steps: 362.00
Episode 38	Average Score: 6.87 	steps: 369.00
Episode 39	Average Score: 6.88 	steps: 378.00
Episode 40	Average Score: 6.86 	steps: 388.00
Episode 41	Average Score: 6.75 	steps: 391.00
Episode 42	Average Score: 6.65 	steps: 395.00
Episode 43	Average Score: 6.89 	steps: 423.00
Episode 44	Average Score: 6.91 	steps: 434.00
Episode 45	Average Score: 6.98 	steps: 447.00
Episode 46	Average Score: 6.97 	steps: 457.00
Episode 47	Average Score: 6.93 	steps: 465.00
Episode 48	Average Score: 6.93 	steps: 474.00
Episode 49	Average Score: 6.88 	steps: 479.00
Episode 50	Average Score: 7.01 	steps: 496.00
Episode 51	Average Score: 6.93 	steps: 500.00
Episode 52	Average Score: 6.84 	steps: 504.00
Episode 53	Average Score: 6.88 	steps: 515.00
Episode 54	Average Score: 6.80 	steps: 519.00
Episode 55	Average Score: 6.71 	steps: 522.00
Episode 56	Average Score: 7.28 	steps: 572.00
Episode 57	Average Score: 7.24 	steps: 578.00
Episode 58	Average Score: 7.14 	steps: 581.00
Episode 59	Average Score: 7.15 	steps: 590.00
Episode 60	Average Score: 7.05 	steps: 593.00
Episode 61	Average Score: 7.04 	steps: 605.00
Episode 62	Average Score: 7.06 	steps: 616.00
Episode 63	Average Score: 6.98 	steps: 619.00
Episode 64	Average Score: 7.00 	steps: 631.00
Episode 65	Average Score: 6.99 	steps: 640.00
Episode 66	Average Score: 6.99 	steps: 651.00
Episode 67	Average Score: 6.96 	steps: 657.00
Episode 68	Average Score: 7.01 	steps: 671.00
Episode 69	Average Score: 7.02 	steps: 680.00
Episode 70	Average Score: 7.43 	steps: 729.00
Episode 71	Average Score: 7.36 	steps: 732.00
Episode 72	Average Score: 7.78 	steps: 782.00
Episode 73	Average Score: 8.02 	steps: 812.00
Episode 74	Average Score: 7.95 	steps: 816.00
Episode 75	Average Score: 7.98 	steps: 829.00
Episode 76	Average Score: 7.89 	steps: 832.00
Episode 77	Average Score: 7.95 	steps: 850.00
Episode 78	Average Score: 8.11 	steps: 880.00
Episode 79	Average Score: 8.07 	steps: 886.00
Episode 80	Average Score: 7.99 	steps: 889.00
Episode 81	Average Score: 8.02 	steps: 903.00
Episode 82	Average Score: 7.94 	steps: 906.00
Episode 83	Average Score: 7.97 	steps: 917.00
Episode 84	Average Score: 7.90 	steps: 921.00
Episode 85	Average Score: 8.00 	steps: 947.00
Episode 86	Average Score: 7.94 	steps: 952.00
Episode 87	Average Score: 7.91 	steps: 958.00
Episode 88	Average Score: 7.87 	steps: 964.00
Episode 89	Average Score: 7.91 	steps: 977.00
Episode 90	Average Score: 7.85 	steps: 981.00
Episode 91	Average Score: 7.80 	steps: 987.00
Episode 92	Average Score: 7.95 	steps: 1013.00
Episode 93	Average Score: 7.91 	steps: 1019.00
Episode 94	Average Score: 8.21 	steps: 1069.00
Episode 95	Average Score: 8.18 	steps: 1078.00
Episode 96	Average Score: 8.18 	steps: 1090.00
Episode 97	Average Score: 8.26 	steps: 1112.00
Episode 98	Average Score: 8.19 	steps: 1115.00
Episode 99	Average Score: 8.29 	steps: 1143.00
Episode 100	Average Score: 8.34 	steps: 1161.00
Episode 100	Average Score: 8.34 	steps: 1161.00

Episode 101	Average Score: 8.35 	steps: 1165.00
Episode 102	Average Score: 8.71 	steps: 1215.00
Episode 103	Average Score: 8.79 	steps: 1227.00
Episode 104	Average Score: 8.72 	steps: 1234.00
Episode 105	Average Score: 8.90 	steps: 1272.00
Episode 106	Average Score: 8.89 	steps: 1282.00
Episode 107	Average Score: 8.86 	steps: 1289.00
Episode 108	Average Score: 8.89 	steps: 1295.00
Episode 109	Average Score: 8.82 	steps: 1298.00
Episode 110	Average Score: 8.93 	steps: 1319.00
Episode 111	Average Score: 8.94 	steps: 1325.00
Episode 112	Average Score: 8.94 	steps: 1334.00
Episode 113	Average Score: 9.13 	steps: 1358.00
Episode 114	Average Score: 9.10 	steps: 1361.00
Episode 115	Average Score: 9.14 	steps: 1370.00
Episode 116	Average Score: 8.99 	steps: 1372.00
Episode 117	Average Score: 8.89 	steps: 1376.00
Episode 118	Average Score: 8.96 	steps: 1389.00
Episode 119	Average Score: 8.83 	steps: 1392.00
Episode 120	Average Score: 8.84 	steps: 1397.00
Episode 121	Average Score: 8.91 	steps: 1408.00
Episode 122	Average Score: 9.16 	steps: 1440.00
Episode 123	Average Score: 9.14 	steps: 1443.00
Episode 124	Average Score: 9.27 	steps: 1461.00
Episode 125	Average Score: 9.24 	steps: 1466.00
Episode 126	Average Score: 8.93 	steps: 1470.00
Episode 127	Average Score: 8.87 	steps: 1475.00
Episode 128	Average Score: 9.08 	steps: 1503.00
Episode 129	Average Score: 9.08 	steps: 1506.00
Episode 130	Average Score: 9.11 	steps: 1512.00
Episode 131	Average Score: 9.31 	steps: 1550.00
Episode 132	Average Score: 9.48 	steps: 1582.00
Episode 133	Average Score: 9.69 	steps: 1619.00
Episode 134	Average Score: 9.70 	steps: 1622.00
Episode 135	Average Score: 9.33 	steps: 1625.00
Episode 136	Average Score: 9.33 	steps: 1630.00
Episode 137	Average Score: 9.36 	steps: 1638.00
Episode 138	Average Score: 9.41 	steps: 1650.00
Episode 139	Average Score: 9.36 	steps: 1654.00
Episode 140	Average Score: 9.35 	steps: 1661.00
Episode 141	Average Score: 9.57 	steps: 1691.00
Episode 142	Average Score: 9.95 	steps: 1740.00
Episode 143	Average Score: 9.84 	steps: 1747.00
Episode 144	Average Score: 9.78 	steps: 1750.00
Episode 145	Average Score: 10.02 	steps: 1788.00
Episode 146	Average Score: 10.01 	steps: 1795.00
Episode 147	Average Score: 9.98 	steps: 1798.00
Episode 148	Average Score: 10.04 	steps: 1818.00
Episode 149	Average Score: 10.15 	steps: 1835.00
Episode 150	Average Score: 10.27 	steps: 1864.00
Episode 151	Average Score: 10.25 	steps: 1867.00
Episode 152	Average Score: 10.25 	steps: 1871.00
Episode 153	Average Score: 10.22 	steps: 1880.00
Episode 154	Average Score: 10.39 	steps: 1908.00
Episode 155	Average Score: 10.50 	steps: 1923.00
Episode 156	Average Score: 10.37 	steps: 1961.00
Episode 157	Average Score: 10.67 	steps: 2011.00
Episode 158	Average Score: 10.67 	steps: 2014.00
Episode 159	Average Score: 10.61 	steps: 2017.00
Episode 160	Average Score: 10.65 	steps: 2024.00
Episode 161	Average Score: 10.67 	steps: 2036.00
Episode 162	Average Score: 10.65 	steps: 2045.00
Episode 163	Average Score: 10.91 	steps: 2090.00
Episode 164	Average Score: 10.86 	steps: 2094.00
Episode 165	Average Score: 11.04 	steps: 2129.00
Episode 166	Average Score: 11.16 	steps: 2158.00
Episode 167	Average Score: 11.23 	steps: 2173.00
Episode 168	Average Score: 11.20 	steps: 2181.00
Episode 169	Average Score: 11.38 	steps: 2209.00
Episode 170	Average Score: 11.06 	steps: 2214.00
Episode 171	Average Score: 11.08 	steps: 2220.00
Episode 172	Average Score: 10.74 	steps: 2225.00
Episode 173	Average Score: 10.62 	steps: 2240.00
Episode 174	Average Score: 10.75 	steps: 2262.00
Episode 175	Average Score: 11.02 	steps: 2312.00
Episode 176	Average Score: 11.05 	steps: 2317.00
Episode 177	Average Score: 10.94 	steps: 2321.00
Episode 178	Average Score: 10.89 	steps: 2344.00
Episode 179	Average Score: 11.00 	steps: 2363.00
Episode 180	Average Score: 11.04 	steps: 2369.00
Episode 181	Average Score: 11.07 	steps: 2387.00
Episode 182	Average Score: 11.12 	steps: 2397.00
Episode 183	Average Score: 11.41 	steps: 2447.00
Episode 184	Average Score: 11.43 	steps: 2452.00
Episode 185	Average Score: 11.33 	steps: 2461.00
Episode 186	Average Score: 11.33 	steps: 2466.00
Episode 187	Average Score: 11.31 	steps: 2470.00
Episode 188	Average Score: 11.40 	steps: 2486.00
Episode 189	Average Score: 11.56 	steps: 2521.00
Episode 190	Average Score: 11.90 	steps: 2566.00
Episode 191	Average Score: 12.07 	steps: 2593.00
Episode 192	Average Score: 11.93 	steps: 2605.00
Episode 193	Average Score: 12.27 	steps: 2653.00
Episode 194	Average Score: 11.93 	steps: 2656.00
Episode 195	Average Score: 12.30 	steps: 2705.00
Episode 196	Average Score: 12.28 	steps: 2715.00
Episode 197	Average Score: 12.30 	steps: 2736.00
Episode 198	Average Score: 12.57 	steps: 2772.00
Episode 199	Average Score: 12.43 	steps: 2779.00
Episode 200	Average Score: 12.46 	steps: 2801.00
Episode 200	Average Score: 12.46 	steps: 2801.00

Episode 201	Average Score: 12.68 	steps: 2836.00
Episode 202	Average Score: 12.44 	steps: 2860.00
Episode 203	Average Score: 12.41 	steps: 2869.00
Episode 204	Average Score: 12.53 	steps: 2895.00
Episode 205	Average Score: 12.30 	steps: 2899.00
Episode 206	Average Score: 12.25 	steps: 2901.00
Episode 207	Average Score: 12.24 	steps: 2906.00
Episode 208	Average Score: 12.30 	steps: 2924.00
Episode 209	Average Score: 12.31 	steps: 2927.00
Episode 210	Average Score: 12.19 	steps: 2930.00
Episode 211	Average Score: 12.43 	steps: 2965.00
Episode 212	Average Score: 12.79 	steps: 3015.00
Episode 213	Average Score: 12.64 	steps: 3022.00
Episode 214	Average Score: 12.65 	steps: 3026.00
Episode 215	Average Score: 12.64 	steps: 3031.00
Episode 216	Average Score: 12.79 	steps: 3050.00
Episode 217	Average Score: 13.00 	steps: 3080.00
Episode 218	Average Score: 13.20 	steps: 3124.00
Episode 219	Average Score: 13.57 	steps: 3174.00
Episode 220	Average Score: 13.80 	steps: 3210.00
Episode 221	Average Score: 14.10 	steps: 3255.00
Episode 222	Average Score: 14.01 	steps: 3279.00
Episode 223	Average Score: 14.14 	steps: 3297.00
Episode 224	Average Score: 14.01 	steps: 3300.00
Episode 225	Average Score: 14.04 	steps: 3309.00
Episode 226	Average Score: 14.04 	steps: 3313.00
Episode 227	Average Score: 14.24 	steps: 3346.00
Episode 228	Average Score: 14.04 	steps: 3351.00
Episode 229	Average Score: 14.36 	steps: 3401.00
Episode 230	Average Score: 14.71 	steps: 3451.00
Episode 231	Average Score: 14.62 	steps: 3469.00
Episode 232	Average Score: 14.61 	steps: 3510.00
Episode 233	Average Score: 14.43 	steps: 3519.00
Episode 234	Average Score: 14.62 	steps: 3542.00
Episode 235	Average Score: 14.61 	steps: 3545.00
Episode 236	Average Score: 14.60 	steps: 3550.00
Episode 237	Average Score: 14.56 	steps: 3554.00
Episode 238	Average Score: 14.49 	steps: 3558.00
Episode 239	Average Score: 14.78 	steps: 3601.00
Episode 240	Average Score: 15.01 	steps: 3634.00
Episode 241	Average Score: 14.84 	steps: 3645.00
Episode 242	Average Score: 14.53 	steps: 3658.00
Episode 243	Average Score: 14.90 	steps: 3708.00
Episode 244	Average Score: 14.96 	steps: 3722.00
Episode 245	Average Score: 15.00 	steps: 3772.00
Episode 246	Average Score: 15.25 	steps: 3814.00
Episode 247	Average Score: 15.66 	steps: 3864.00
Episode 248	Average Score: 15.64 	steps: 3879.00
Episode 249	Average Score: 15.54 	steps: 3885.00
Episode 250	Average Score: 15.57 	steps: 3921.00
Episode 251	Average Score: 15.58 	steps: 3925.00
Episode 252	Average Score: 15.74 	steps: 3947.00
Episode 253	Average Score: 15.75 	steps: 3956.00
Episode 254	Average Score: 15.65 	steps: 3967.00
Episode 255	Average Score: 15.72 	steps: 3989.00
Episode 256	Average Score: 15.85 	steps: 4036.00
Episode 257	Average Score: 15.56 	steps: 4044.00
Episode 258	Average Score: 15.57 	steps: 4047.00
Episode 259	Average Score: 15.58 	steps: 4050.00
Episode 260	Average Score: 15.75 	steps: 4082.00
Episode 261	Average Score: 15.75 	steps: 4093.00
Episode 262	Average Score: 16.00 	steps: 4138.00
Episode 263	Average Score: 15.74 	steps: 4141.00
Episode 264	Average Score: 15.74 	steps: 4145.00
Episode 265	Average Score: 15.51 	steps: 4148.00
Episode 266	Average Score: 15.35 	steps: 4151.00
Episode 267	Average Score: 15.45 	steps: 4177.00
Episode 268	Average Score: 15.68 	steps: 4227.00
Episode 269	Average Score: 15.49 	steps: 4236.00
Episode 270	Average Score: 15.52 	steps: 4247.00
Episode 271	Average Score: 15.52 	steps: 4253.00
Episode 272	Average Score: 15.51 	steps: 4256.00
Episode 273	Average Score: 15.52 	steps: 4273.00
Episode 274	Average Score: 15.42 	steps: 4280.00
Episode 275	Average Score: 15.10 	steps: 4285.00
Episode 276	Average Score: 15.08 	steps: 4288.00
Episode 277	Average Score: 15.22 	steps: 4308.00
Episode 278	Average Score: 15.24 	steps: 4329.00
Episode 279	Average Score: 15.11 	steps: 4333.00
Episode 280	Average Score: 15.09 	steps: 4340.00
Episode 281	Average Score: 15.35 	steps: 4385.00
Episode 282	Average Score: 15.67 	steps: 4429.00
Episode 283	Average Score: 15.33 	steps: 4436.00
